"wbic","county","lakePerimeter_m","lakeArea_m2","buildingCount50m","buildingCount100m","buildingCount200m","buildingDensity50m","buildingDensity100m","buildingDensity200m"
2914800,"Ashland",7079.81834837691,937038.674710162,7,31,40,NA,NA,NA
2732600,"Bayfield",61630.3257187072,11021884.3101088,366,700,850,NA,NA,NA
2734200,"Bayfield",6292.81663547985,604813.334538891,15,52,73,NA,NA,NA
2741700,"Bayfield",3930.76397963228,495607.801895408,8,19,26,NA,NA,NA
2742100,"Bayfield",17505.2817026533,3560195.55586328,143,340,436,NA,NA,NA
2742500,"Bayfield",4030.55804763829,769771.718925201,39,97,134,NA,NA,NA
2742700,"Bayfield",19463.1902830717,4145742.21147177,155,328,433,NA,NA,NA
2762100,"Bayfield",3937.97512161136,260412.249737107,0,0,0,NA,NA,NA
2767100,"Bayfield",10725.1980417024,1131587.71621654,138,239,263,NA,NA,NA
2882300,"Bayfield",6939.03237327596,1152564.60827015,57,132,142,NA,NA,NA
2897100,"Bayfield",7696.03087538626,1304593.47499183,64,120,143,NA,NA,NA
2900200,"Bayfield",41241.4180143005,5058281.88388731,203,357,453,NA,NA,NA
2902900,"Bayfield",5950.94909466176,661348.508013026,57,108,137,NA,NA,NA
2903100,"Bayfield",4704.30039595194,636019.976941033,67,102,137,NA,NA,NA
2903200,"Bayfield",6983.68674660924,1039530.3710196,93,162,191,NA,NA,NA
2903700,"Bayfield",6047.57837220479,739337.662146772,86,153,177,NA,NA,NA
2903800,"Bayfield",4055.56126109014,357255.467064647,45,119,168,NA,NA,NA
2904000,"Bayfield",1202.99343358117,78714.721769652,0,3,14,NA,NA,NA
2693700,"Douglas",6078.53764548437,1128434.21722579,7,78,114,NA,NA,NA
2694000,"Douglas",11850.8031238787,3433434.591983,32,136,184,NA,NA,NA
2741600,"Douglas",11418.3978628807,3174261.31711723,46,143,213,NA,NA,NA
2747300,"Douglas",16623.3232512916,3351950.60086074,206,442,589,NA,NA,NA
2856400,"Douglas",7858.57100970244,1499182.76657377,26,91,140,NA,NA,NA
2858100,"Douglas",9232.10558963666,1579205.51574031,176,287,396,NA,NA,NA
2865000,"Douglas",18662.4446677549,3988524.3364418,250,576,833,NA,NA,NA
2866200,"Douglas",11333.7315625689,1822052.331095,112,232,292,NA,NA,NA
2133200,"EauClaire",33606.7964110754,3521261.97080059,155,360,473,NA,NA,NA
2294900,"Iron",337150.944209177,52376648.7280249,275,597,715,NA,NA,NA
2295200,"Iron",25338.4555038754,3179509.56818818,21,40,44,NA,NA,NA
2303500,"Iron",18035.2004761991,1497893.80578953,125,237,277,NA,NA,NA
2306300,"Iron",12657.5934422922,1451557.55790614,132,214,223,NA,NA,NA
2942300,"Iron",44614.6226712807,10973053.9560526,26,52,100,NA,NA,NA
2949200,"Iron",9596.2713300217,1212501.55516832,131,253,309,NA,NA,NA
387200,"Langlade",3728.88057013689,340375.000480498,13,29,55,NA,NA,NA
1482400,"Lincoln",4490.04853179872,612899.416545067,0,0,0,NA,NA,NA
1506800,"Lincoln",49001.4353413426,4937015.15693618,0,0,0,NA,NA,NA
1515400,"Lincoln",42008.9492943966,6104029.05276999,0,0,0,NA,NA,NA
1516400,"Lincoln",33698.7491171491,3090403.36635034,0,0,0,NA,NA,NA
1516500,"Lincoln",62685.0232008957,9203717.24892086,0,0,0,NA,NA,NA
1516800,"Lincoln",19860.8970949821,1695174.30010488,0,0,0,NA,NA,NA
1519600,"Lincoln",4969.59963407537,605882.544624112,0,0,0,NA,NA,NA
971600,"Oneida",6065.32134244595,845287.453507153,33,64,76,NA,NA,NA
973000,"Oneida",4728.59621088679,465530.514284345,38,84,107,NA,NA,NA
977500,"Oneida",23624.6215833738,3534737.43294948,23,38,53,NA,NA,NA
1517200,"Oneida",6303.68975293076,955081.075684334,139,210,243,NA,NA,NA
1517900,"Oneida",13712.7372400209,1046654.51117782,47,143,187,NA,NA,NA
1523000,"Oneida",5497.43187197618,774838.590558418,94,177,205,NA,NA,NA
1523600,"Oneida",9803.85368283366,1629661.24049431,149,227,260,NA,NA,NA
1528300,"Oneida",161718.383350026,17115916.4914523,2,47,118,NA,NA,NA
1536300,"Oneida",22207.4414557262,5299293.95906515,257,483,610,NA,NA,NA
1537800,"Oneida",6263.45451974137,826157.491909122,30,142,194,NA,NA,NA
1539600,"Oneida",17392.1807227027,2832598.11276647,122,283,388,NA,NA,NA
1542300,"Oneida",21890.3198168227,2831875.44770914,205,411,508,NA,NA,NA
1542400,"Oneida",33756.1083066059,5420605.87969488,403,874,1200,NA,NA,NA
1542700,"Oneida",49800.54048615,14009344.4105893,287,592,793,NA,NA,NA
1543300,"Oneida",17127.9401733279,2121475.06245374,126,225,257,NA,NA,NA
1544700,"Oneida",6338.15677980297,694128.877812057,52,93,134,NA,NA,NA
1544800,"Oneida",8306.31954845182,1336783.23103618,2,5,17,NA,NA,NA
1564200,"Oneida",12128.417988607,2493015.42518099,229,453,549,NA,NA,NA
1569600,"Oneida",9779.28729856903,1791452.79875084,140,264,343,NA,NA,NA
1569900,"Oneida",11434.7716994166,1623666.07352288,84,220,291,NA,NA,NA
1572000,"Oneida",4311.52073897832,1023651.55944622,48,107,134,NA,NA,NA
1572300,"Oneida",2912.1568345967,415679.981114225,7,17,39,NA,NA,NA
1573800,"Oneida",6326.12802529127,1865045.19936938,57,145,220,NA,NA,NA
1579900,"Oneida",26207.3976288167,14345576.2041174,630,1160,1351,NA,NA,NA
1586600,"Oneida",4321.22140490735,498055.562140163,7,17,35,NA,NA,NA
1588200,"Oneida",14235.4644895388,2910074.58271512,155,311,357,NA,NA,NA
1589100,"Oneida",7491.66104658938,1243841.75899538,39,82,103,NA,NA,NA
1595300,"Oneida",62804.8762931695,12759987.2870567,71,118,171,NA,NA,NA
1595600,"Oneida",6870.88529125759,1160518.79064588,38,86,102,NA,NA,NA
1595800,"Oneida",11368.0910270836,1900149.39652445,40,79,103,NA,NA,NA
1596900,"Oneida",11657.7736614245,2962663.33440077,79,220,292,NA,NA,NA
1597000,"Oneida",8051.57964501115,2215273.48958454,56,135,178,NA,NA,NA
1597600,"Oneida",4967.27610084969,721650.058329038,6,23,23,NA,NA,NA
1598000,"Oneida",4506.14433963274,813109.010768645,91,147,187,NA,NA,NA
1603800,"Oneida",19850.0839615184,3740715.65173289,42,130,157,NA,NA,NA
1605800,"Oneida",10016.435159767,2097075.79856127,20,79,123,NA,NA,NA
1609000,"Oneida",15713.0626497199,2445409.75501163,168,290,337,NA,NA,NA
1609100,"Oneida",18676.5483661161,4089328.94190349,183,395,484,NA,NA,NA
1609600,"Oneida",3667.1999154761,575743.516236939,47,113,145,NA,NA,NA
1610300,"Oneida",3192.09909189256,520518.063867113,37,90,131,NA,NA,NA
1610400,"Oneida",3878.52513259404,612071.263872751,42,79,102,NA,NA,NA
1610500,"Oneida",8169.10672584201,1232353.05778367,110,179,202,NA,NA,NA
1610600,"Oneida",7323.53040429133,1361463.24579814,61,129,180,NA,NA,NA
1610700,"Oneida",9242.07621187152,2682088.83121055,106,187,227,NA,NA,NA
1610800,"Oneida",6634.33398244551,848203.316234881,27,40,45,NA,NA,NA
1611700,"Oneida",7315.42578703419,1602017.65006409,83,162,210,NA,NA,NA
1611800,"Oneida",10533.8898952268,1006258.3464198,85,144,189,NA,NA,NA
1612200,"Oneida",11203.259451407,2455566.39398295,137,284,400,NA,NA,NA
1612300,"Oneida",9554.76431000623,761590.774336379,39,149,214,NA,NA,NA
1612900,"Oneida",5973.6629109253,816283.561920853,49,117,148,NA,NA,NA
1613000,"Oneida",11000.4044121984,3418722.00487931,123,228,278,NA,NA,NA
1618100,"Oneida",17315.8569420302,7261528.36304656,34,89,106,NA,NA,NA
2271600,"Oneida",15890.4515286629,2976717.38230696,117,274,301,NA,NA,NA
2272600,"Oneida",9893.17939260595,2596480.45997917,18,76,100,NA,NA,NA
716800,"Vilas",10082.7986599422,4051525.24420251,39,116,158,NA,NA,NA
995200,"Vilas",8238.87383190006,2539800.7441308,21,55,73,NA,NA,NA
1018500,"Vilas",5826.29728813376,872113.381075257,29,102,133,NA,NA,NA
1539700,"Vilas",7714.45871802792,1067658.30863435,67,181,247,NA,NA,NA
1545300,"Vilas",7895.05921258107,1942087.71309409,24,80,129,NA,NA,NA
1545600,"Vilas",13494.8866209537,4331578.08693329,66,165,245,NA,NA,NA
1591100,"Vilas",12994.0304306945,6563022.9205418,98,402,589,NA,NA,NA
1592400,"Vilas",21548.1954425078,4279474.55154691,189,383,504,NA,NA,NA
1593100,"Vilas",19124.094076903,4934021.19488026,54,92,121,NA,NA,NA
1596300,"Vilas",22961.0641285611,3932298.04663549,325,730,946,NA,NA,NA
1599600,"Vilas",6413.92730259635,775866.944960907,39,173,239,NA,NA,NA
1599900,"Vilas",2517.68459801042,428707.301265727,37,114,193,NA,NA,NA
1600000,"Vilas",1793.26381950249,127451.567190036,22,46,80,NA,NA,NA
1600100,"Vilas",3760.13505020421,703373.737195926,64,136,224,NA,NA,NA
1600200,"Vilas",7489.94141933307,2326247.00775246,76,190,272,NA,NA,NA
1600300,"Vilas",6808.81798387627,1065443.22486092,35,144,209,NA,NA,NA
1603400,"Vilas",9224.81694133656,579314.062567888,41,132,178,NA,NA,NA
1603700,"Vilas",16999.9371257925,3956039.10466271,166,513,744,NA,NA,NA
1621000,"Vilas",8528.81581022482,1530390.79743963,55,170,234,NA,NA,NA
1621800,"Vilas",8418.3437198121,1995115.51686784,74,188,239,NA,NA,NA
1623800,"Vilas",17352.0067449515,11618560.2922152,211,514,744,NA,NA,NA
1629500,"Vilas",10823.650376379,2372770.84961058,94,222,259,NA,NA,NA
1630100,"Vilas",12298.8058633867,2281658.2159813,139,274,317,NA,NA,NA
1631900,"Vilas",31399.4142075091,17806930.4127835,136,319,489,NA,NA,NA
1835300,"Vilas",16140.9814864567,3631625.99143365,24,52,71,NA,NA,NA
1862100,"Vilas",3189.43912041033,156979.044454164,0,0,0,NA,NA,NA
1881900,"Vilas",3777.45383422708,636025.185183129,9,17,23,NA,NA,NA
2268600,"Vilas",3794.15337979068,569856.626444679,9,35,51,NA,NA,NA
2310200,"Vilas",10842.6686587543,1886606.12874844,72,190,261,NA,NA,NA
2310400,"Vilas",8760.06268350832,1453446.33586312,108,211,259,NA,NA,NA
2311100,"Vilas",10270.1852563379,2048601.81252372,91,229,276,NA,NA,NA
2311700,"Vilas",5933.04187501541,486617.548216629,32,83,107,NA,NA,NA
2316600,"Vilas",6281.48076151882,1248729.80530305,21,36,38,NA,NA,NA
2327500,"Vilas",14282.8360752969,2650440.77898564,134,280,348,NA,NA,NA
2328700,"Vilas",13272.6383281265,1709402.19488823,103,261,307,NA,NA,NA
2328800,"Vilas",5896.12900811912,557276.764138578,36,91,127,NA,NA,NA
2328900,"Vilas",4514.20435095769,282795.98728614,13,37,68,NA,NA,NA
2329000,"Vilas",7869.40507326462,2084726.06552239,40,118,149,NA,NA,NA
2329300,"Vilas",9574.06946819571,1125548.65325192,109,284,351,NA,NA,NA
2329400,"Vilas",13565.5005307884,2006569.77183111,171,341,407,NA,NA,NA
2329600,"Vilas",4604.76577088335,1069566.4209702,43,90,114,NA,NA,NA
2329800,"Vilas",6035.72897852545,1554266.74633987,31,86,116,NA,NA,NA
2331600,"Vilas",32448.0845362342,15638240.9604015,131,304,448,NA,NA,NA
2332400,"Vilas",9422.64192250082,1641117.50509178,0,0,0,NA,NA,NA
2334300,"Vilas",6288.72853627264,1052179.07396462,91,176,234,NA,NA,NA
2334400,"Vilas",19988.4775332513,3501526.94278968,140,280,355,NA,NA,NA
2334700,"Vilas",15215.5543809539,3347132.84987111,58,117,128,NA,NA,NA
2338300,"Vilas",11219.2725210718,2086688.13161022,57,153,207,NA,NA,NA
2339800,"Vilas",9993.31452597905,1130855.59038769,5,20,21,NA,NA,NA
2340500,"Vilas",3944.32303866682,456967.14407575,8,23,29,NA,NA,NA
2340700,"Vilas",8994.41297531672,2033907.1369117,35,75,98,NA,NA,NA
2340900,"Vilas",6622.02689706438,1694270.01334539,0,5,10,NA,NA,NA
2953500,"Vilas",27509.3973524076,3678157.10357357,97,147,158,NA,NA,NA
2953800,"Vilas",6715.98478870012,787028.707328947,47,67,75,NA,NA,NA
2954500,"Vilas",11134.8331065772,1243188.01764326,73,123,138,NA,NA,NA
2954800,"Vilas",23181.4346047312,2117169.71593329,156,301,333,NA,NA,NA
2956500,"Vilas",15998.4593522007,4715123.54146111,124,295,353,NA,NA,NA
2956700,"Vilas",2568.49305271606,274095.386699102,5,8,9,NA,NA,NA
2956800,"Vilas",8522.38523405219,930841.025583119,77,140,158,NA,NA,NA
2958500,"Vilas",9217.25784980419,2160769.00030957,32,118,144,NA,NA,NA
2962400,"Vilas",10183.6102123752,1833588.7633816,20,26,35,NA,NA,NA
2962900,"Vilas",10617.7029845361,2606495.63986256,23,50,67,NA,NA,NA
2963800,"Vilas",21873.2652983722,3158076.70770315,95,151,181,NA,NA,NA
2964100,"Vilas",8067.89246476699,1362958.07430141,45,101,165,NA,NA,NA
1884100,"Washburn",6538.14998657535,1982615.30011421,48,90,102,NA,NA,NA
2106800,"Washburn",70965.1983276116,14074976.5479657,441,731,824,NA,NA,NA
2107700,"Washburn",7104.42331313676,510659.47791059,1,13,19,NA,NA,NA
2112800,"Washburn",12276.0387309647,1316807.47469069,37,52,65,NA,NA,NA
2113000,"Washburn",11656.5804984475,1473106.18464012,64,97,155,NA,NA,NA
2451900,"Washburn",4711.03950592514,758209.026391012,5,27,28,NA,NA,NA
2470000,"Washburn",6102.28307657537,717905.147988457,14,77,83,NA,NA,NA
2496300,"Washburn",18976.0059737791,10171220.3469791,10,252,433,NA,NA,NA
2691500,"Washburn",16879.7161257583,3064628.58621091,85,175,193,NA,NA,NA
2695800,"Washburn",11329.4597469325,1502830.14702057,32,107,127,NA,NA,NA
2710800,"Washburn",4321.36975070545,1079990.01437651,24,49,58,NA,NA,NA
2294900,"Iron",337150.944209177,52376648.7280249,NA,NA,NA,NA,NA,NA
