,wbic,county
1,2914800,ASHLAND
2,1881100,BARRON
3,2079700,BARRON
4,2081200,BARRON
5,2089500,BARRON
6,2094000,BARRON
7,2094100,BARRON
8,2094300,BARRON
9,2094600,BARRON
10,2105100,BARRON
11,2109600,BARRON
12,2109800,BARRON
13,2469800,BARRON
14,2661100,BARRON
15,2732600,BAYFIELD
16,2734200,BAYFIELD
17,2741700,BAYFIELD
18,2742100,BAYFIELD
19,2742500,BAYFIELD
20,2742700,BAYFIELD
21,2762100,BAYFIELD
22,2767100,BAYFIELD
23,2882300,BAYFIELD
24,2897100,BAYFIELD
25,2900200,BAYFIELD
26,2902900,BAYFIELD
27,2903100,BAYFIELD
28,2903200,BAYFIELD
29,2903700,BAYFIELD
30,2903800,BAYFIELD
31,2904000,BAYFIELD
32,2461100,BURNETT
33,2495100,BURNETT
34,2654500,BURNETT
35,2656200,BURNETT
36,2674800,BURNETT
37,2675200,BURNETT
38,2676800,BURNETT
39,2678100,BURNETT
40,2706500,BURNETT
41,2706800,BURNETT
42,2152800,CHIPPEWA
43,2157000,CHIPPEWA
44,2351400,CHIPPEWA
45,2693700,DOUGLAS
46,2694000,DOUGLAS
47,2741600,DOUGLAS
48,2747300,DOUGLAS
49,2856400,DOUGLAS
50,2858100,DOUGLAS
51,2865000,DOUGLAS
52,2866200,DOUGLAS
53,2133200,EAU CLAIRE
54,653700,FLORENCE
55,677100,FLORENCE
56,701900,FLORENCE
57,378400,FOREST
58,394400,FOREST
59,396500,FOREST
60,683000,FOREST
61,692400,FOREST
62,692900,FOREST
63,2294900,IRON
64,2295200,IRON
65,2303500,IRON
66,2306300,IRON
67,2942300,IRON
68,2949200,IRON
69,387200,LANGLADE
70,1482400,LINCOLN
71,1506800,LINCOLN
72,1515400,LINCOLN
73,1516400,LINCOLN
74,1516500,LINCOLN
75,1516800,LINCOLN
76,1519600,LINCOLN
77,1427400,MARATHON
78,609000,MARINETTE
79,610700,MARINETTE
80,634300,MARINETTE
81,634500,MARINETTE
82,417400,OCONTO
83,417900,OCONTO
84,418700,OCONTO
85,439800,OCONTO
86,487500,OCONTO
87,971600,ONEIDA
88,973000,ONEIDA
89,977500,ONEIDA
90,1517200,ONEIDA
91,1517900,ONEIDA
92,1523000,ONEIDA
93,1523600,ONEIDA
94,1528300,ONEIDA
95,1536300,ONEIDA
96,1537800,ONEIDA
97,1539600,ONEIDA
98,1542300,ONEIDA
99,1542400,ONEIDA
100,1542700,ONEIDA
101,1543300,ONEIDA
102,1544700,ONEIDA
103,1544800,ONEIDA
104,1564200,ONEIDA
105,1569600,ONEIDA
106,1569900,ONEIDA
107,1572000,ONEIDA
108,1572300,ONEIDA
109,1573800,ONEIDA
110,1579900,ONEIDA
111,1586600,ONEIDA
112,1588200,ONEIDA
113,1589100,ONEIDA
114,1595300,ONEIDA
115,1595600,ONEIDA
116,1595800,ONEIDA
117,1596900,ONEIDA
118,1597000,ONEIDA
119,1597600,ONEIDA
120,1598000,ONEIDA
121,1603800,ONEIDA
122,1605800,ONEIDA
123,1609000,ONEIDA
124,1609100,ONEIDA
125,1609600,ONEIDA
126,1610300,ONEIDA
127,1610400,ONEIDA
128,1610500,ONEIDA
129,1610600,ONEIDA
130,1610700,ONEIDA
131,1610800,ONEIDA
132,1611700,ONEIDA
133,1611800,ONEIDA
134,1612200,ONEIDA
135,1612300,ONEIDA
136,1612900,ONEIDA
137,1613000,ONEIDA
138,1618100,ONEIDA
139,2271600,ONEIDA
140,2272600,ONEIDA
141,2490500,POLK
142,2615100,POLK
143,2618000,POLK
144,2618100,POLK
145,2620600,POLK
146,2621100,POLK
147,2624600,POLK
148,2627400,POLK
149,2641000,POLK
150,2236800,PRICE
151,2242500,PRICE
152,2267800,PRICE
153,2268300,PRICE
154,2268500,PRICE
155,2283300,PRICE
156,1875900,RUSK
157,2350200,RUSK
158,2350400,RUSK
159,2350500,RUSK
160,2350600,RUSK
161,2353600,RUSK
162,2359700,RUSK
163,2046500,SAWYER
164,2046600,SAWYER
165,2113300,SAWYER
166,2275100,SAWYER
167,2275300,SAWYER
168,2381100,SAWYER
169,2382300,SAWYER
170,2390800,SAWYER
171,2391200,SAWYER
172,2392000,SAWYER
173,2393200,SAWYER
174,2393500,SAWYER
175,2395500,SAWYER
176,2395600,SAWYER
177,2399700,SAWYER
178,2417000,SAWYER
179,2418600,SAWYER
180,2420600,SAWYER
181,2435000,SAWYER
182,2435700,SAWYER
183,2704200,SAWYER
184,2725500,SAWYER
185,2726100,SAWYER
186,716800,VILAS
187,995200,VILAS
188,1018500,VILAS
189,1539700,VILAS
190,1545300,VILAS
191,1545600,VILAS
192,1591100,VILAS
193,1592400,VILAS
194,1593100,VILAS
195,1596300,VILAS
196,1599600,VILAS
197,1599900,VILAS
198,1600000,VILAS
199,1600100,VILAS
200,1600200,VILAS
201,1600300,VILAS
202,1603400,VILAS
203,1603700,VILAS
204,1621000,VILAS
205,1621800,VILAS
206,1623800,VILAS
207,1629500,VILAS
208,1630100,VILAS
209,1631900,VILAS
210,1835300,VILAS
211,1862100,VILAS
212,1881900,VILAS
213,2268600,VILAS
214,2310200,VILAS
215,2310400,VILAS
216,2311100,VILAS
217,2311700,VILAS
218,2316600,VILAS
219,2327500,VILAS
220,2328700,VILAS
221,2328800,VILAS
222,2328900,VILAS
223,2329000,VILAS
224,2329300,VILAS
225,2329400,VILAS
226,2329600,VILAS
227,2329800,VILAS
228,2331600,VILAS
229,2332400,VILAS
230,2334300,VILAS
231,2334400,VILAS
232,2334700,VILAS
233,2338300,VILAS
234,2339800,VILAS
235,2340500,VILAS
236,2340700,VILAS
237,2340900,VILAS
238,2953500,VILAS
239,2953800,VILAS
240,2954500,VILAS
241,2954800,VILAS
242,2956500,VILAS
243,2956700,VILAS
244,2956800,VILAS
245,2958500,VILAS
246,2962400,VILAS
247,2962900,VILAS
248,2963800,VILAS
249,2964100,VILAS
250,1884100,WASHBURN
251,2106800,WASHBURN
252,2107700,WASHBURN
253,2112800,WASHBURN
254,2113000,WASHBURN
255,2451900,WASHBURN
256,2470000,WASHBURN
257,2496300,WASHBURN
258,2691500,WASHBURN
259,2695800,WASHBURN
260,2710800,WASHBURN
