wbic,year,adults.acre
194000,2000,1.409090909
198100,2010,2.57
198100,2008,3.46
198100,2003,6.1
365500,2000,0.397590361
376900,2002,5.8
376900,1993,5.8
376900,2006,8.1
376900,2009,10.43
377900,2010,6.37
377900,1999,8.8
377900,2007,10.46
377900,2004,13.6
377900,2002,15.5
378400,2002,2.6
378400,1996,4.3
378400,2010,4.42
378400,1993,5.5
387200,2009,4.13
387200,2005,6.2
394400,2004,0.6
394400,2004,0.6
394400,2007,0.84
394400,2011,1.29
394400,2009,1.29
394400,2001,1.8
394400,2010,2.01
394400,1999,2.4
394400,1992,2.504771472
394400,1997,3.7
396500,2011,0.64
396500,2006,0.9
396500,1992,1.374269006
396500,2001,1.9
397100,1998,0.2
399200,2008,1.1
399200,1998,1.9
406900,1991,0.764670659
406900,2003,0.8
417400,1993,0.4
417400,2011,1.17
418700,1996,2.3
439800,2008,NA
439800,1993,NA
439800,1997,NA
439800,1994,NA
470600,2009,0.47
478200,1998,2.2
479300,1998,0.8
487500,1993,1.1
487500,1999,1.7
491800,1993,0.193370166
494200,2008,3.68
494200,2004,7.2
651600,2002,2.979057592
653700,2011,0.98
653700,2004,2.3
653700,1998,2.6
653700,2000,3.760784314
653700,1993,6.988235294
672900,1997,1
672900,2000,1.8
677100,1998,0.5
677100,2007,0.8
679300,1995,0.4
683000,2007,3.7
683000,1999,3.7
683000,2002,5.6
692400,2006,0.8
692400,2005,0.9
692400,2008,0.92
692400,2003,1.257739938
692400,2004,1.318111455
692400,2004,1.318111455
692400,2002,1.63003096
692400,2002,1.63003096
692400,2002,1.63003096
692400,1991,1.651702786
692400,2001,1.911764706
692400,1996,2.643962848
692400,1995,2.820433437
692400,2000,3.08126935
692400,1999,3.401702786
692400,1990,3.7
692400,1994,3.71749226
692400,1998,3.976780186
692400,1998,3.976780186
692400,1998,3.976780186
692400,2011,4.36
692400,1993,4.641640867
692400,1997,5.050309598
692400,1997,5.050309598
692400,1997,5.050309598
692400,1992,5.202012384
692400,2010,5.38
692400,2009,6.6
692900,2004,0.5
692900,2004,0.5
692900,2002,0.6
692900,1997,2.1
692900,1994,2.4
692900,1991,3.44955157
716800,2000,0.599791014
716800,1996,0.654127482
716800,1998,0.76384535
716800,1995,0.948798328
716800,1997,1.054336468
716800,2011,1.615464995
716800,1999,1.900731452
716800,1999,1.900731452
716800,1993,2.4
716800,2002,2.652037618
716800,2010,3.424242424
716800,1991,3.469174504
716800,1994,3.690700104
716800,1992,4.198537095
716800,2001,5.437826541
716800,2007,7.857889237
716800,1990,8.2
716800,2005,9.978056426
716800,2003,10.9446186
716800,2009,12.65935214
716800,2006,13.05015674
716800,2004,13.47857889
716800,2008,13.83176594
968800,2006,5
968800,2007,5.46
968800,1991,11.71842105
969600,2007,0.63
971600,1999,2.3
973000,2003,3.5
975000,2000,0.2
977500,1990,2.3
977500,2005,2.5
977500,2005,2.5
977500,1996,3.7
977500,2000,3.8
979100,2004,0.6
983600,2009,2.5
995000,1994,1.3
995200,2005,2.2
995200,2005,2.2
995200,2005,2.2
995200,2005,2.2
995200,2005,2.2
995200,1998,4
995200,1995,5.893155259
995200,1994,6.2
1001000,2007,0.63
1001300,1999,1.8
1004600,2005,0.8
1005600,2005,0.8
1012100,2001,2.4
1013800,1999,6.5
1018500,1995,1.6
1018500,2009,2.62
1018500,2000,4.8
1018500,2006,5.1
1018500,2003,5.6
1019500,2009,2.04
1019500,1991,5.109693878
1406300,2002,1.443902439
1406300,1994,2
1427400,1993,1.869692533
1427400,2003,6.397510981
1445500,1999,0.4
1445600,2002,0.2
1469100,2003,2
1469100,1998,6.7
1481600,2003,1
1482400,2007,5.31
1490300,2006,1.6
1490300,1996,4.3
1490300,2001,7.1
1494600,2000,1.128508124
1494600,2011,1.36
1506800,2005,2.9
1515400,1995,2.7
1515400,2009,4.75
1516400,1991,0.881521739
1516500,2001,3.96999589
1516500,1991,4.412248253
1516800,1991,3.630170316
1517200,2002,1.3
1517200,2000,3.5
1517900,2002,1.2
1519600,2001,0.585526316
1522400,2001,0.023648649
1523000,2001,2.7
1523600,2003,6.6
1523600,1990,6.7
1523600,2002,7.5
1523600,2000,7.7
1523600,1996,7.9
1523600,1998,9
1523600,2006,9.5
1523600,2010,10.1
1523600,2008,10.87
1523600,2004,18.7
1528300,1994,2.6
1528300,2008,4.2
1528700,2007,7.63
1536300,2004,3.7
1536300,2010,3.88
1536300,2005,4
1536300,2003,4
1536300,2008,4.09
1536300,2000,4.2
1536300,2011,4.35
1536300,1993,4.7
1536300,2009,4.79
1536300,1990,4.8
1536300,2006,5.3
1536300,1999,5.4
1536300,1998,5.4
1536300,1991,5.53682612
1536300,1992,5.69476082
1536300,1994,5.7
1536300,2001,5.8
1536300,2002,6
1536300,1995,6.344722855
1536300,1997,6.4
1536300,1996,6.5
1536300,2007,7.02
1537800,1997,1.1
1537800,1994,2.3
1539600,1993,0.1
1539600,1991,0.50698324
1539600,2002,0.976256983
1539700,1993,0.1
1539700,2002,1.512
1540400,2002,0.8
1542300,1992,3.394029851
1542300,1990,4.437313433
1542300,1991,5.21641791
1542400,2009,2.03
1542400,1998,4.6
1542400,1992,5.616176471
1542600,1992,0.888372093
1542700,2009,1.22
1542700,2000,1.4
1542700,2004,2.2
1542700,1992,2.410082547
1542700,2002,2.441332547
1542700,1998,2.5
1543300,1991,1.5
1543300,1993,4
1543300,2001,6.4
1543300,2008,9.84
1543900,1992,2.4125
1544700,2000,0.27672956
1544700,2005,0.3
1544700,1990,0.6
1544800,2005,0.8
1544800,2000,2.7
1544800,1990,3
1545300,1990,4.5
1545300,1999,5.1
1545300,1996,7.5
1545300,2007,8.16
1545600,1998,4.9
1545600,1996,5.3
1545600,2008,5.8
1545600,2005,6.3
1545600,2001,7.4
1545600,2011,7.81
1545600,1993,9.049541284
1547700,1999,1
1547700,2006,1.8
1555500,2004,0.6
1555900,2003,2.1
1564200,2006,3.7
1564200,1992,3.937908497
1564200,2000,4.3
1564200,2010,5.63
1564400,2003,1.3
1569600,1995,2.6
1569600,1999,4.6
1569600,2007,4.87
1569600,2010,4.89
1569900,2005,1.1
1569900,1995,1.183246073
1569900,1999,1.4
1571100,2007,13.14
1572000,2007,4.49
1573800,2007,1.79
1575700,2002,0.3
1579700,2005,0.8
1579700,2011,1.71
1579700,2001,4
1579700,1991,4.986138614
1579900,1995,1.2
1579900,1996,2.1
1579900,2011,2.4
1579900,2007,2.8
1579900,2001,2.8
1579900,1998,2.9
1579900,1990,3.1
1588200,2011,1.383866481
1588200,1998,1.9
1588200,2008,2.7
1588200,2005,2.8
1588200,1992,3.184397163
1588200,2002,3.8
1589100,2001,3.8
1589300,1994,1.2
1589300,2009,1.56
1589600,1998,4
1590400,1992,0.127717391
1590400,2008,0.4
1591100,2009,2.08
1591100,1992,2.153370439
1591100,1998,2.6
1591100,1994,2.8
1591100,2011,2.99
1591100,1993,3.1
1591100,2006,5.1
1592400,1990,1.9
1592400,2000,3.8
1592400,1995,3.837366893
1592400,2006,4.3
1592400,2009,4.81
1592400,2003,5.5
1592400,2003,5.5
1593100,1996,3.4
1593100,2005,3.6
1593100,2011,3.83
1593100,1997,4.5
1593100,1993,6.587064677
1593400,1998,0.9
1593400,2011,0.91
1593800,1998,0.9
1595300,1998,4
1595300,1990,4.3
1595600,2009,1.32
1595600,2011,1.48
1595600,1994,3.5
1595800,1998,2.6
1595800,2006,3
1596300,1992,0.666326531
1596300,1997,2.3
1596900,2005,2.9
1596900,1997,3.4
1596900,1990,3.5
1597000,1997,2.2
1597000,1990,3.338888889
1597000,2005,3.8
1597600,1997,0.3
1597600,1990,1.3
1598000,1997,1.4
1598000,1990,4.8
1598900,2004,1.4
1598900,1992,1.465994962
1598900,1991,2.229219144
1599600,1993,6.326732673
1599600,1995,9.5
1599900,1993,0.268518519
1599900,2000,2.7
1600000,2000,2.7
1600100,1993,0.933673469
1600100,2000,2.7
1600200,1993,3.949300699
1600200,2000,5
1600300,2000,0.1
1600300,1993,0.426966292
1601300,1993,2.485436893
1602300,2004,2.55
1602300,1991,2.93
1602300,2010,6.01
1602300,2001,7.63
1602600,1994,1.68
1603400,1993,2.31
1603700,1993,2.94
1603700,2000,3.56
1603800,1993,3.11
1603800,2000,7.87
1605800,2008,1.29
1605800,1997,2.67
1605800,1992,4.86
1609000,1994,1.39
1609100,1994,2.04
1610400,1994,0.84
1610500,1994,0.84
1610600,1994,7.91
1610700,1994,3.62
1610700,2007,5.86
1610800,2007,1.27
1611700,1994,4.86
1611800,1994,4.87
1612200,1995,2.55
1612200,1994,2.76
1612900,1994,1.31
1613000,1994,3.55
1613500,1994,1.04
1614300,1994,0.67
1618100,2006,1.85
1619700,1994,0.41
1621000,2010,0.39
1621800,2010,0.47
1623700,1991,0.04
1623700,1998,1.46
1623700,2002,1.7
1623800,1998,1.46
1623800,2002,1.7
1623800,1991,2.26
1623800,2007,3.04
1623800,1996,4.12
1629500,1991,3.3
1629500,2006,4.99
1630100,2011,0.87
1630100,1993,1.18
1630100,2008,1.52
1631900,1997,1.45
1631900,1996,1.91
1631900,2009,1.95
1631900,1991,2.4
1631900,2006,2.44
1631900,2000,2.78
1631900,1990,4.54
1835300,2005,3.51
1835300,1996,4.98
1835300,1991,8.62
1835300,2011,8.85
1848400,1992,0.12
1855900,1993,1.22
1880700,2004,1.04
1880700,2004,1.04
1880700,2007,1.62
1880700,2005,1.85
1880700,2006,2.43
1880700,2006,2.43
1880700,2006,2.43
1880700,2006,2.43
1880700,2001,2.45
1880700,2011,2.67
1880700,2009,2.98
1880700,2000,2.99
1880700,2000,2.99
1880700,2000,2.99
1880700,2002,3.15
1880700,2010,4.19
1880700,1997,4.36
1880700,1997,4.36
1880700,1997,4.36
1880700,1996,4.37
1880700,2008,4.41
1880700,2003,4.72
1880700,1999,5.46
1880700,1993,5.87
1880700,1995,6.5
1880700,1994,7.15
1881100,2009,1.74
1881900,1996,2.59
1881900,2006,4.31
1881900,1991,7.28
1884100,2010,0.88
2046500,2006,7.47
2046500,2011,13.75
2046600,1993,2.44
2068000,1998,0.29
2068000,1998,0.29
2068000,1998,0.29
2079700,2004,1.08
2079700,1992,3.76
2079700,2011,5.28
2079800,2008,0.89
2079800,2011,1.07
2079800,1992,4.03
2081200,1993,0.62
2081200,2006,0.68
2098000,2010,0.69
2100300,2009,5.44
2100800,1994,1.38
2103200,2010,1.4
2105100,2010,0.49
2105100,2000,1.22
2105100,1996,1.53
2106800,2003,0.94
2106800,1998,1.34
2106800,2001,1.51
2106800,1991,1.76
2106800,2009,2.1
2106800,1990,2.3
2106800,1994,3.11
2109600,2001,1.94
2109600,2005,2.03
2109600,2005,2.03
2109600,2005,2.03
2109600,2010,2.47
2109800,2005,0.45
2112800,2009,1.62
2112800,2005,3.4
2113300,2010,1.48
2113300,1997,1.74
2113300,2005,4.51
2152800,2011,1.02
2152800,2006,2.07
2166100,2000,1.77
2236800,2002,7.09
2242500,2003,3.92
2242500,1994,5.3
2242500,2000,6.05
2266100,2002,1.3
2267800,1991,4.23
2267800,2005,4.85
2267800,2005,4.85
2267800,2005,4.85
2267800,2005,4.85
2267800,2005,4.85
2267800,1998,5.04
2268300,1998,2.37
2268300,2005,2.88
2268300,1991,3.89
2268500,2005,1.7
2268500,1998,2.51
2268500,1991,11.28
2268600,1998,0.39
2268600,2005,0.92
2268600,1991,1.81
2271600,1997,1.48
2271600,2002,2.85
2271600,2005,2.94
2271600,2003,3.06
2271600,2004,3.06
2271600,2010,3.29
2271600,2009,3.32
2271600,1993,3.38
2271600,2001,3.5
2271600,2008,3.59
2271600,2003,3.67
2271600,1994,3.76
2271600,1995,3.79
2271600,2000,3.83
2271600,2011,3.9
2271600,2011,3.9
2271600,1996,3.99
2271600,1999,4.21
2271600,1999,4.21
2271600,1999,4.21
2271600,1998,4.33
2271600,2007,5.03
2271600,1990,5.36
2271600,2006,5.42
2271600,1992,5.72
2271600,1991,5.91
2272600,1991,3.14
2272600,1992,5.81
2272600,2006,6.25
2272600,1999,6.7
2272600,1995,9.38
2272600,1996,12.12
2275100,2010,3
2275100,1995,5.88
2283300,1990,1.99
2283300,1998,3.56
2283300,2003,4.05
2283300,2003,4.05
2283300,1996,4.14
2283300,2009,6.05
2294900,2009,4
2294900,2009,4
2294900,1997,4.04
2294900,1997,4.04
2294900,1992,4.35
2295200,1997,4.48
2295200,1992,4.99
2295200,2009,5.68
2303500,2010,1.49
2303500,1994,1.56
2303500,1996,1.57
2303500,2001,1.93
2306300,1998,2.68
2309700,1995,1.36
2310200,1991,1
2310200,2010,2.96
2310400,2010,8.05
2310400,1991,9.2
2311100,1997,0.91
2311100,1990,1.11
2311700,1991,1.82
2316600,2005,1.26
2316600,1990,3.54
2327500,1999,3.07
2327500,2004,3.28
2327500,1993,3.83
2328700,1990,1.11
2328700,1997,1.91
2328700,2004,2.77
2328700,1994,3.05
2328800,1993,0.32
2328800,2004,1.46
2328900,2004,1.46
2329000,2004,2.84
2329000,1999,2.91
2329000,1993,3.58
2329300,2004,1.46
2329300,1999,1.74
2329300,1993,2.98
2329400,2004,0.95
2329400,1993,1
2329400,1999,2.03
2329600,1993,3.83
2329600,2004,6.07
2329600,1999,9.72
2329800,1999,0.66
2329800,2004,0.7
2329800,1993,1.1
2330800,2002,1.38
2331600,2010,1.51
2331600,2004,1.71
2331600,2003,1.94
2331600,2001,2.04
2331600,1997,2.14
2331600,2000,2.36
2331600,1994,2.53
2331600,2007,3.12
2332300,1991,1.39
2332300,1999,6.45
2332300,2007,14.35
2332400,1995,0.98
2332400,2010,1.2
2334300,2004,0.95
2334300,1999,2.03
2334300,1993,2.52
2334400,2004,3.42
2334400,1993,3.51
2334400,1999,6.53
2334700,2006,2.91
2334700,2001,3.15
2334700,1990,3.36
2334700,1995,4.03
2336100,1993,1.99
2336100,1994,2.99
2336100,2006,3.36
2336100,1996,3.52
2336100,2005,3.9
2336100,2010,4.1
2336100,2004,4.32
2336100,2000,4.51
2336100,1995,4.82
2336100,1997,5.02
2336100,2001,5.38
2336100,2003,5.69
2336100,1999,5.71
2336100,2008,6.34
2336100,1998,6.62
2336100,2002,7.4
2338300,2006,4.3
2338300,1995,4.35
2338300,1999,5.34
2338800,2010,1.37829912
2338800,2002,1.631964809
2338800,2004,1.87
2338800,2006,1.907624633
2338800,2003,1.93
2338800,2001,2.303519062
2338800,2007,2.527859238
2338800,2009,2.57771261
2338800,2008,2.782991202
2338800,2000,3.282991202
2338800,1993,4.282991202
2338800,1994,6.071847507
2338800,1997,6.409090909
2338800,1998,6.488269795
2338800,1999,7.102639296
2338800,1996,7.217008798
2338800,1995,7.560117302
2339100,2005,1.4
2339100,1992,3.28
2339800,1995,3.65
2339800,1994,4.42
2339900,2004,2.85
2339900,2004,2.85
2339900,2004,2.85
2339900,2003,2.89
2339900,2003,2.89
2339900,2003,2.89
2339900,1996,3.42
2339900,1996,3.42
2339900,1996,3.42
2339900,2002,3.71
2339900,2002,3.71
2339900,2002,3.71
2339900,1995,4.73
2339900,1995,4.73
2339900,1995,4.73
2339900,1995,4.73
2339900,1999,4.97
2339900,1999,4.97
2339900,1999,4.97
2339900,2000,5.18
2339900,2000,5.18
2339900,2000,5.18
2339900,2000,5.18
2339900,2005,5.99
2339900,2005,5.99
2339900,2005,5.99
2339900,2001,6.16
2339900,2001,6.16
2339900,2001,6.16
2339900,2006,7.48
2339900,2006,7.48
2339900,2006,7.48
2339900,1992,7.69
2339900,1992,7.69
2339900,2009,7.89
2339900,2008,7.97
2339900,1998,8.51
2339900,1998,8.51
2339900,1998,8.51
2339900,2010,8.81
2339900,1997,9.77
2339900,1997,9.77
2339900,1997,9.77
2339900,2007,11.07
2339900,2007,11.07
2339900,2007,11.07
2339900,2007,11.07
2339900,2007,11.07
2339900,1994,12.01
2339900,1994,12.01
2339900,1994,12.01
2339900,2011,12.86
2339900,1991,13.7
2339900,1991,13.7
2339900,1993,15.14
2339900,1993,15.14
2339900,1990,17.22
2339900,1990,17.22
2340500,2011,1.41
2340500,1991,2.69
2340500,2001,10.66
2340700,1991,5.17
2340700,2001,10.32
2343200,2009,2.22
2343200,1991,2.63
2343200,1993,5.63
2344000,2009,1.56
2344000,2005,2.05
2344000,1991,3.43
2344000,1993,3.61
2350200,1995,1.8
2350400,1995,0.53
2350500,1995,3.78
2350600,1995,0.48
2351400,2005,3.27
2351400,1994,4.67
2351400,2000,5.13
2351400,1995,6.22
2351400,2008,6.73
2353600,2002,0.95
2355300,2000,2.49
2359700,2003,1.49
2381100,2005,1.08
2390800,2000,1.03
2390800,2010,1.1
2390800,1991,1.31
2390800,2001,1.49
2390800,1998,1.7
2390800,1996,1.99
2391200,2006,1.13
2391200,2000,1.18
2391200,1994,1.24
2391200,2009,1.89
2391200,2003,2.14
2392000,2002,1.58
2392000,1993,2.05
2393200,2000,1.5
2393200,2007,2.84
2393200,1991,2.97
2393200,1991,2.97
2393500,2010,2.44
2393500,2006,3.69
2393500,1997,6.42
2393500,1991,7.67
2395100,1993,0.81
2395500,2003,0.22
2395500,2008,0.32
2395600,2010,0.83
2395600,2003,1.32
2395600,1998,2.1
2395600,1991,3.15
2396800,2000,4.11
2399700,2011,3.07
2399700,1990,5.24
2399700,1999,5.36
2399700,1999,5.36
2401300,2004,0.31
2403200,2008,0.84
2417000,2010,3.41
2417000,1990,4.43
2417000,1991,4.9
2417000,2004,5.26
2417000,2000,7.27
2418600,1991,0.4
2418600,2000,0.43
2418600,2004,0.54
2418600,1990,0.61
2420600,1995,2.8
2423000,2005,1.21
2429300,2001,0.87
2435000,2004,1.13
2435700,2008,1.46
2435700,2002,2.04
2436400,2004,1.14
2436500,2004,1.125
2451900,2003,3.239361702
2451900,2007,3.324468085
2451900,2011,3.45212766
2451900,2008,3.473404255
2451900,2002,3.734042553
2451900,2002,3.734042553
2451900,2002,3.734042553
2451900,2009,3.824468085
2451900,2006,3.840425532
2451900,2010,3.904255319
2451900,1999,4.122340426
2451900,1999,4.122340426
2451900,1999,4.122340426
2451900,1999,4.122340426
2451900,2001,4.60106383
2451900,1998,4.845744681
2451900,2005,5.25
2451900,2005,5.25
2451900,2005,5.25
2451900,2000,5.281914894
2451900,1993,5.87
2451900,2004,5.872340426
2451900,1996,10.70744681
2451900,1997,11.39361702
2451900,1995,12.20212766
2461100,2000,0.63
2461100,1995,1
2464500,1994,0.44
2469800,1995,3.4
2481600,1994,0.56
2488100,1992,0.36
2489400,2003,0.17
2490500,2004,1.23
2490500,1995,1.85
2492100,1994,0.47
2492100,1994,0.47
2495100,2006,0.32
2495100,2000,0.72
2495100,1993,0.87
2496300,1999,0.81
2496300,1994,1.05
2496300,1991,1.51
2496300,1992,1.6
2496300,2009,1.92
2496900,1991,1.41
2498600,1993,1.16
2615100,1994,0.58
2615100,1992,0.63
2615100,2004,2.06
2615100,2009,5.31
2618000,1993,1.27
2618000,2007,1.33
2618100,1993,0.11
2618100,2007,0.29
2620600,2011,0.74
2620600,2005,0.85
2620600,2008,0.95
2620600,2002,1.46
2620600,1998,1.5
2620600,1994,1.65
2621100,2006,0.55
2621100,1997,1.05
2621100,2001,1.24
2621100,1991,1.66
2624600,2007,0.73
2624600,1994,4.62
2627400,2007,1.4
2627400,1991,1.98
2627400,1997,3.74
2641000,1997,0.9
2641000,2003,1.03
2641000,2011,2.77
2641000,1994,4.69
2654500,1991,1.3
2654500,1997,2.07
2661100,1992,1.03
2661100,1993,1.68
2661100,1999,2.25
2661100,1999,2.25
2670300,1997,NA
2675200,1997,2.07
2675200,1996,3.65
2675200,1992,4.03
2675200,2008,4.58
2676800,2009,0.03
2676800,2001,0.08
2678100,1994,0.39
2678100,2007,0.53
2678100,2004,0.62
2678100,2010,0.9
2678100,1997,1.07
2691500,1993,0.7
2691500,1992,0.77
2691500,1992,0.77
2691500,1998,1.87
2692900,2010,5.55
2692900,2005,7
2693700,2001,1.17
2693700,2008,1.78
2694000,2005,1.06
2694000,2001,1.17
2694000,1991,2.37
2695800,1998,0.37
2695800,1992,0.8
2704200,2008,0.56
2704200,2002,1.92
2704200,1993,2.06
2704200,1995,4.76
2704200,1992,14.54
2706500,2003,1.11
2706500,1999,1.53
2706500,1990,2.09
2706800,2007,0.92
2706800,1996,1.96
2706800,1996,1.96
2706800,1996,1.96
2706800,1990,3.27
2710800,1992,1.03
2710800,1992,1.03
2726100,2002,0.45
2726100,1993,1.92
2732600,2011,4
2732600,2000,4.41
2732600,1993,5.02
2732600,2002,5.1
2734200,2002,1.09
2734200,1993,1.52
2741600,2011,2.14
2741600,1991,2.18
2741600,2007,2.49
2741600,1995,2.54
2741600,1993,3.75
2741600,2001,4.76
2742100,2010,2.31
2742100,1991,4.52
2742100,1998,4.54
2742100,2004,4.58
2742100,1993,5.07
2742100,1996,5.83
2742100,2007,6.57
2742500,2010,1.98
2742500,2004,2.26
2742500,1998,2.59
2742500,2007,3.01
2742700,2011,0.56
2742700,1999,1.69
2742700,2004,2.02
2742700,2004,2.02
2742700,1991,2.39
2742700,1993,2.42
2747300,1997,2.89
2747300,2009,3.01
2747300,1992,3.43
2762200,1990,2.44
2762200,2003,3.53
2762200,2006,5.33
2767100,2011,0.44
2767100,1995,0.69
2856400,1996,1.13
2856400,1992,4.38
2858100,1991,2.79
2858100,2006,2.91
2858100,1999,4.15
2858300,2004,7.24
2865000,2005,1.26
2865000,2005,1.26
2865000,2005,1.26
2865000,1998,1.67
2865000,1997,1.76
2865000,1997,1.76
2865000,1994,2.58
2865000,1992,3.41
2866200,1995,1.41
2866200,2000,1.76
2882300,2011,1.17
2882300,2010,1.77
2882300,2005,2.12
2882300,2007,2.48
2882300,2008,2.59
2882300,2004,2.72
2882300,1995,2.74
2882300,1995,2.74
2882300,2003,2.92
2882300,2003,2.92
2882300,2003,2.92
2882300,2006,2.99
2882300,2009,3.13
2882300,1996,3.86
2882300,1997,4.37
2882300,1997,4.37
2882300,1997,4.37
2882300,1997,4.37
2882300,1999,4.77
2882300,2002,5.58
2882300,2001,6.39
2882300,2001,6.39
2882300,2001,6.39
2882300,2001,6.39
2882300,2000,6.65
2882300,1998,10.82
2882300,1998,10.82
2882300,1998,10.82
2897100,2006,1.15
2897100,2003,1.74
2897100,1996,3.26
2897300,1996,1.83
2897300,2006,1.83
2897300,2003,2.42
2897300,2009,2.5
2899200,2009,1.13
2899200,1995,1.94
2899400,1998,0.73
2899400,2010,1.47
2900200,2007,1.13
2900200,2003,1.16
2900200,2003,1.16
2900200,1994,1.55
2900200,1999,1.81
2900200,2001,1.85
2902800,2010,0.31
2902800,2001,1
2902900,1991,0.28
2902900,2010,0.32
2902900,2001,0.86
2903100,2010,2.03
2903100,1991,4.23
2903100,2001,5.98
2903200,2010,2.03
2903200,2001,5.98
2903200,1991,7.39
2903700,2010,2.03
2903700,2001,5.98
2903700,1991,8.97
2903800,2010,2.03
2903800,2001,5.98
2914800,2011,0.77
2914800,1993,1.61
2916900,1996,2.79
2916900,2006,4.02
2917200,2003,3.76
2936200,2007,5.15
2942300,1993,1.8
2942300,2003,2.6
2949200,1990,3.96
2949200,1998,4.53
2949200,2002,4.98
2949200,2005,5.57
2949200,1992,7.04
2949200,2011,7.98
2949200,2008,8.82
2953100,2000,5.47
2953100,2010,8.18
2953500,1993,1.92
2953500,2000,2.74
2953500,2000,2.74
2953500,2002,2.74
2953800,2003,1.43
2953800,1996,1.45
2953800,1995,1.7
2953800,2009,2.14
2953800,2011,2.92
2953800,1997,3.82
2953800,2002,4.46
2953800,2005,4.46
2953800,1999,4.65
2954500,1994,1.4
2954500,1998,1.76
2954500,2010,2.42
2954500,1991,2.63
2954500,1992,3.58
2954800,2008,4.38
2954800,1994,4.54
2956500,2005,1.51
2956500,1998,1.53
2956500,1990,2.29
2956500,1992,2.88
2956700,1990,2.28
2956800,1990,2.29
2958500,2006,2.41
2958500,1992,2.6
2958500,1997,3.77
2962400,1995,6.22
2962400,2007,7.75
2962400,2009,8.07
2962400,1992,22.83
2962900,1992,0.65
2962900,2009,0.8
2963800,1999,5.81
2963800,2008,13.7
2963800,1991,14.82
2964100,1999,3.98
2914800,2011,0.77
2406500,2012,2.61
2079800,2011,1.07
2094000,2012,0.41
2094600,2012,0.46
2469800,2013,1.18
2767100,2011,0.44
2732600,2011,4
2882300,2011,1.17
2897300,2012,0.53
2897100,2012,0.46
2706800,2012,0.51
2461100,2013,0.35
2169200,2012,0.43
2143900,2014,0.59
2128100,2012,3.61
672900,2012,0.45
677100,2013,0.76
679300,2013,1.34
608400,2013,1.58
2949200,2011,7.98
2296500,2012,1.3
2309700,2013,1.87
2307300,2013,0.65
389300,2012,0.04
1494600,2011,1.36
1519600,2012,0.4
1502400,2013,4.74
1503000,2013,3.63
545400,2012,0.26
417400,2011,1.17
1595600,2011,1.48
983500,2012,0.36
995000,2012,1.82
1595300,2012,3.33
1586600,2013,3.98
2620600,2011,0.74
2641000,2011,2.77
2621100,2012,0.47
2267800,2012,2.26
2350600,2012,0.04
2350400,2012,0.04
2399700,2011,3.07
2046500,2011,13.75
2396800,2012,1.29
2393200,2012,8.46
2275300,2013,0.25
2166100,2012,1
2340700,2011,3.97
1591100,2011,2.99
1630100,2011,0.87
2339900,2011,12.86
1593400,2011,0.91
2340500,2011,1.41
2953800,2011,2.92
1880700,2011,2.67
2271600,2011,3.9
1602600,2012,0.67
2339900,2012,5.95
1631900,2012,1.15
1592400,2012,3.07
2956501,2012,1.32
1881900,2012,1.85
1880700,2012,1.89
1599900,2013,1.97
2963200,2013,3.95
1880700,2013,3.45
2339900,2013,8.05
1835300,2013,5.8
2338300,2013,3.87
2762200,2013,3.25
1880700,2013,5.15
2691500,2012,0.05
2451900,2012,4.01
2106800,2012,1.75
2451900,2013,6.74
2706500,2013,0.53
