Age 0 to age 1 mortality with PE for cultivation/depensation ms,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,Lagged,,,,,,
WBICYR(Age 0),MWBC,COUNTY,LAKE,AREA,YEAR,WRC (at Age0),Avg AGE0CPE (t),Avg Age1CPE (t+1),Adult PE (t),Adult no./acre,Surv.,M,S,M,,,Age0,M,
23296002004,2329600,VILAS,ALDER L,274,2004,C-NR,32.5641026,4.1025641,1664,6.072992701,0.13,0.87,,,,,36.9047619,0.864516129,
21281002012,2128100,EAU CLAIRE,ALTOONA L,840,2012,NR,190.5,62.25,3035,3.613095238,0.33,0.67,,,,,16.1904762,0.602941178,
29538001995,2953800,VILAS,ANNABELLE L,213,1995,NR,36.9047619,31.4285714,362,1.699530516,0.85,0.15,0.135483871,0.864516129,,,72.7586207,0.971563981,
29538001996,2953800,VILAS,ANNABELLE L,213,1996,NR,16.1904762,5,308,1.44600939,0.31,0.69,0.397058822,0.602941178,,,58.6206897,0.676470589,
29538001997,2953800,VILAS,ANNABELLE L,213,1997,NR,20.4761905,6.4285714,814,3.821596244,0.31,0.69,,,,,55.8908046,0.938303341,
29538001999,2953800,VILAS,ANNABELLE L,213,1999,NR,70.2380952,33.5714286,990,4.647887324,0.48,0.52,,,,,140,0.939244664,
29538002003,2953800,VILAS,ANNABELLE L,213,2003,NR,5.862069,3.3333333,304,1.427230047,0.57,0.43,,,,,,,
29538002009,2953800,VILAS,ANNABELLE L,213,2009,NR,16.4285714,13.5714286,455,2.136150235,0.83,0.17,,,,,,,
29538002011,2953800,VILAS,ANNABELLE L,213,2011,NR,26.9047619,3.3333333,622,2.920187793,0.12,0.88,,,,,,,
29538002015,2953800,VILAS,ANNABELLE L,213,2015,NR,14.2857143,3.0952381,1273,5.976525822,0.22,0.78,,,,,,,
29538002017,2953800,VILAS,ANNABELLE L,213,2017,NR,1.4285714,1.19047619,520,2.441314554,0.83,0.17,,,,,,,
9688001991,968800,VILAS,ANVIL L,398,1991,NR,25,4.375,4453,11.18844221,0.18,0.83,,,,,,,
9688002006,968800,VILAS,ANVIL L,398,2006,NR,1.7777778,0,1880,4.72361809,0.00,1.00,,,M,,,,
9688002015,968800,VILAS,ANVIL L,398,2015,NR,6.6666667,0.4166667,1078,2.708542714,0.06,0.94,,,,,,,
4174002011,417400,OCONTO,ARCHIBALD L,393,2011,C-ST,2.3943662,0,459,1.167938931,0.00,1.00,,,,,,,
27340002015,2734000,BAYFIELD,ATKINS L,176,2015,C-NR,0.8695652,0,156,0.886363636,0.00,1.00,,,,,,,
26206001987,2620600,POLK,BALSAM L,2054,1987,C-,2.5110132,0.3333333,3845,1.871957157,0.13,0.87,,,,,,,
21128002016,2112800,WASHBURN,BALSAM L,295,2016,NR,3.7735849,0.5660377,552,1.871186441,0.15,0.85,,,,,,,
24519001993,2451900,WASHBURN,BASS-PATTERSON L,188,1993,NR,40.6896552,5.5172414,1104,5.872340426,0.14,0.86,,,,,,,
24519001995,2451900,WASHBURN,BASS-PATTERSON L,188,1995,NR,72.7586207,8.2758621,2294,12.20212766,0.11,0.89,0.028436019,0.971563981,,,,,
24519001996,2451900,WASHBURN,BASS-PATTERSON L,188,1996,NR,12.0689655,2.0689655,2013,10.70744681,0.17,0.83,,,,,,,
24519001998,2451900,WASHBURN,BASS-PATTERSON L,188,1998,NR,58.6206897,14.78448275,911,4.845744681,0.25,0.75,0.323529411,0.676470589,,,,,
24519001999,2451900,WASHBURN,BASS-PATTERSON L,188,1999,NR,55.8908046,18.9655172,775,4.122340426,0.34,0.66,0.061696659,0.938303341,,,,,
24519002000,2451900,WASHBURN,BASS-PATTERSON L,188,2000,NR,140,3.4482759,993,5.281914894,0.02,0.98,0.060755336,0.939244664,,,,,Age 0
24519002001,2451900,WASHBURN,BASS-PATTERSON L,188,2001,NR,39.6551724,8.5057471,865,4.60106383,0.21,0.79,,,,,,,
24519002002,2451900,WASHBURN,BASS-PATTERSON L,188,2002,NR,15.05747127,1.0344828,702,3.734042553,0.07,0.93,,,,,,,
24519002003,2451900,WASHBURN,BASS-PATTERSON L,188,2003,NR,8.9655172,1.0344828,609,3.239361702,0.12,0.88,,,,,,,
24519002004,2451900,WASHBURN,BASS-PATTERSON L,188,2004,NR,71.3793103,9.1954023,1104,5.872340426,0.13,0.87,,,,,,,
24519002005,2451900,WASHBURN,BASS-PATTERSON L,188,2005,NR,14.3678161,1.3793103,987,5.25,0.10,0.90,,,,,,,
24519002006,2451900,WASHBURN,BASS-PATTERSON L,188,2006,NR,221.0344828,25.862069,722,3.840425532,0.12,0.88,,,,,,,
24519002007,2451900,WASHBURN,BASS-PATTERSON L,188,2007,NR,116.5517241,9.6551724,625,3.324468085,0.08,0.92,,,,,,,
24519002008,2451900,WASHBURN,BASS-PATTERSON L,188,2008,NR,95.5172414,10,653,3.473404255,0.10,0.90,,,,,,,
24519002009,2451900,WASHBURN,BASS-PATTERSON L,188,2009,NR,63.1034483,8.9655172,719,3.824468085,0.14,0.86,,,,,,,
24519002010,2451900,WASHBURN,BASS-PATTERSON L,188,2010,NR,12.0689655,0.6896552,734,3.904255319,0.06,0.94,,,,,,,
24519002011,2451900,WASHBURN,BASS-PATTERSON L,188,2011,NR,177.2413793,13.1034483,649,3.45212766,0.07,0.93,,,,,,,
24519002012,2451900,WASHBURN,BASS-PATTERSON L,188,2012,NR,1.0344828,0.3448276,754,4.010638298,0.33,0.67,,,,,,,
24519002013,2451900,WASHBURN,BASS-PATTERSON L,188,2013,NR,0.3448276,0,1268,6.744680851,0.00,1.00,,,,,,,
24519002014,2451900,WASHBURN,BASS-PATTERSON L,188,2014,NR,5.1724138,0,1302,6.925531915,0.00,1.00,,,,,,,
24519002015,2451900,WASHBURN,BASS-PATTERSON L,188,2015,NR,10,0,909,4.835106383,0.00,1.00,,,,,,,
24519002016,2451900,WASHBURN,BASS-PATTERSON L,188,2016,NR,0.3448276,0,453,2.409574468,0.00,1.00,,,,,,,
24519002017,2451900,WASHBURN,BASS-PATTERSON L,188,2017,NR,27.2413793,0.344827586,477,2.537234043,0.01,0.99,,,,,,,
15236001990,1523600,ONEIDA,BEARSKIN L,400,1990,NR,74.2857143,16.25,2696,6.74,0.22,0.78,,,,,,,
15236002000,1523600,ONEIDA,BEARSKIN L,400,2000,NR,60.1785714,6.9642857,3076,7.69,0.12,0.88,,,,,,,
15236002002,1523600,ONEIDA,BEARSKIN L,400,2002,NR,21.25,6.6071429,2984,7.46,0.31,0.69,,,,,,,
15236002004,1523600,ONEIDA,BEARSKIN L,400,2004,NR,217.5,15.3571429,7467,18.6675,0.07,0.93,,,,,,,
15236002006,1523600,ONEIDA,BEARSKIN L,400,2006,NR,193.3928571,72.5,3787,9.4675,0.37,0.63,,,,,,,
15236002008,1523600,ONEIDA,BEARSKIN L,400,2008,NR,132.4,75,4349,10.8725,0.57,0.43,,,,,,,
15236002010,1523600,ONEIDA,BEARSKIN L,400,2010,NR,55.1785714,3.0357143,4039,10.0975,0.06,0.94,,,,,,,
15236002012,1523600,ONEIDA,BEARSKIN L,400,2012,NR,102.3214286,43.3928571,3946,9.865,0.42,0.58,,,,,,,
15236002014,1523600,ONEIDA,BEARSKIN L,400,2014,NR,46.6071429,18.3928571,6863,17.1575,0.39,0.61,,,,,,,
15236002015,1523600,ONEIDA,BEARSKIN L,400,2015,NR,58.5714286,27.3214286,3571,8.9275,0.47,0.53,,,,,,,
15236002016,1523600,ONEIDA,BEARSKIN L,400,2016,NR,21.4285714,20,3621,9.0525,0.93,0.07,,,,,,,
15456001986,1545600,VILAS,BIG ARBOR VITAE L,1090,1986,NR,13.2051282,4.1025641,12003,11.01192661,0.31,0.69,,,,,,,
15456001993,1545600,VILAS,BIG ARBOR VITAE L,1090,1993,NR,21.025641,13.8461538,9864,9.049541284,0.66,0.34,,,,,,,
15456001996,1545600,VILAS,BIG ARBOR VITAE L,1090,1996,NR,127.5641026,26.9090909,5793,5.314678899,0.21,0.79,,,,,,,
15456001998,1545600,VILAS,BIG ARBOR VITAE L,1090,1998,NR,29.1025641,1.6363636,5329,4.888990826,0.06,0.94,,,,,,,
15456002001,1545600,VILAS,BIG ARBOR VITAE L,1090,2001,C-NR,93.7179487,7.9032258,8114,7.444036697,0.08,0.92,,,,,,,
15456002005,1545600,VILAS,BIG ARBOR VITAE L,1090,2005,C-NR,28.974359,1.2820513,6860,6.293577982,0.04,0.96,,,,,,,
15456002008,1545600,VILAS,BIG ARBOR VITAE L,1090,2008,NR,9.4871795,0.8974359,6290,5.770642202,0.09,0.91,,,,,,,
15456002011,1545600,VILAS,BIG ARBOR VITAE L,1090,2011,NR,17.0512821,0,8515,7.811926606,0.00,1.00,,,,,,,
15456002014,1545600,VILAS,BIG ARBOR VITAE L,1090,2014,NR,5.6410256,0.1282051,8253,7.571559633,0.02,0.98,,,,,,,
23388001993,2338800,VILAS,BIG CROOKED L,682,1993,NR,8.6,0.6,2921,4.282991202,0.07,0.93,,,,,,,
23388001994,2338800,VILAS,BIG CROOKED L,682,1994,NR,17.4,8.2,4141,6.071847507,0.47,0.53,,,,,,,
23388001995,2338800,VILAS,BIG CROOKED L,682,1995,NR,32,12.2,5156,7.560117302,0.38,0.62,,,,,,,
23388001996,2338800,VILAS,BIG CROOKED L,682,1996,NR,24.4,6,4922,7.217008798,0.25,0.75,,,,,,,
23388001997,2338800,VILAS,BIG CROOKED L,682,1997,NR,34.4,8,4371,6.409090909,0.23,0.77,,,,,,,
23388001998,2338800,VILAS,BIG CROOKED L,682,1998,NR,58.2,0,4425,6.488269795,0.00,1.00,,,,,,,
23388001999,2338800,VILAS,BIG CROOKED L,682,1999,NR,54.6,1.2,2653,3.890029326,0.02,0.98,,,,,,,
23388002002,2338800,VILAS,BIG CROOKED L,682,2002,NR,126.2,1.6,2042,2.994134897,0.01,0.99,,,,,,,
23388002003,2338800,VILAS,BIG CROOKED L,682,2003,NR,43.2,23.4,2049,3.004398827,0.54,0.46,,,,,,,
23388002006,2338800,VILAS,BIG CROOKED L,682,2006,NR,31.6,0,1301,1.907624633,0.00,1.00,,,,,,,
23388002007,2338800,VILAS,BIG CROOKED L,682,2007,NR,38.2,1.4,1724,2.527859238,0.04,0.96,,,,,,,
23388002008,2338800,VILAS,BIG CROOKED L,682,2008,NR,45.2,22.8,1898,2.782991202,0.50,0.50,,,,,,,
23388002009,2338800,VILAS,BIG CROOKED L,682,2009,NR,5.6,0,1758,2.57771261,0.00,1.00,,,,,,,
16107001994,1610700,ONEIDA,BIG FORK L,690,1994,NR,58.0246914,20.5555556,2499,3.62173913,0.35,0.65,,,,,,,
16107002007,1610700,ONEIDA,BIG FORK L,690,2007,C-NR,36.6666667,26.8518519,4040,5.855072464,0.73,0.27,,,,,,,
16130001994,1613000,ONEIDA,BIG L,865,1994,NR,64.5454545,18.9393939,3072,3.551445087,0.29,0.71,,,,,,,
23347001990,2334700,VILAS,BIG L (BOULDER JCT),835,1990,NR,19.5833333,15.2083333,2857,3.421556886,0.78,0.22,,,,,,,
23347002001,2334700,VILAS,BIG L (BOULDER JCT),835,2001,NR,30,10.2083333,2631,3.150898204,0.34,0.66,,,,,,,
23347002006,2334700,VILAS,BIG L (BOULDER JCT),835,2006,NR,32.1875,9.0322581,2428,2.907784431,0.28,0.72,,,,,,,
23347002013,2334700,VILAS,BIG L (BOULDER JCT),835,2013,NR,38.9583333,27.7083333,2927,3.505389222,0.71,0.29,,,,,,,
29638001999,2963800,VILAS,BIG L (MI BORDER),771,1999,NR,67.1014493,7.826087,4480,5.810635538,0.12,0.88,,,,,,,
29638002014,2963800,VILAS,BIG L (MI BORDER),771,2014,NR,22.1014493,6.5942029,7814,10.13488975,0.30,0.70,,,,,,,
27068001990,2706800,BURNETT,BIG MCKENZIE L,1185,1990,C-,5.2112676,2.1126761,3880,3.274261603,0.41,0.59,,,,,,,
27068001996,2706800,BURNETT,BIG MCKENZIE L,1185,1996,C-,7.88732395,1.1267606,2327,1.96371308,0.14,0.86,,,,,,,
18353001989,1835300,VILAS,BIG MUSKELLUNGE L,930,1989,NR,73.5294118,2.745098,4719,5.074193548,0.04,0.96,,,,,,,
18353001991,1835300,VILAS,BIG MUSKELLUNGE L,930,1991,NR,47.254902,5.3921569,8014,8.617204301,0.11,0.89,,,,,,,
18353001996,1835300,VILAS,BIG MUSKELLUNGE L,930,1996,NR,31.2745098,16.6666667,4631,4.979569892,0.53,0.47,,,,,,,
18353002005,1835300,VILAS,BIG MUSKELLUNGE L,930,2005,NR,59.7938144,9.0721649,3265,3.510752688,0.15,0.85,,,,,,,
18353002011,1835300,VILAS,BIG MUSKELLUNGE L,930,2011,NR,95.8823529,20.3947368,8235,8.85483871,0.21,0.79,,,,,,,
18353002013,1835300,VILAS,BIG MUSKELLUNGE L,930,2013,NR,72.745098,12.1568627,5396,5.802150538,0.17,0.83,,,,,,,
18353002016,1835300,VILAS,BIG MUSKELLUNGE L,930,2016,NR,45.6862745,4.8039216,3634,3.907526882,0.11,0.89,,,,,,,
16295002006,1629500,VILAS,BIG PORTAGE L,638,2006,NR,22.9411765,8.0882353,3186,4.993730408,0.35,0.65,,,,,,,
16295002012,1629500,VILAS,BIG PORTAGE L,638,2012,NR,60.2941176,14.8529412,2359,3.697492163,0.25,0.75,,,,,,,
16295002016,1629500,VILAS,BIG PORTAGE L,638,2016,NR,44.8529412,5,3244,5.084639498,0.11,0.89,,,,,,,
26274001991,2627400,POLK,BIG ROUND L,1015,1991,ST,0.3508772,0,2012,1.98226601,0.00,1.00,,,,,,,
16026001989,1602600,VILAS,BIG SAND L,1418,1989,ST,3.9622642,3.2075472,1506,1.062059238,0.81,0.19,,,,,,,
15911001986,1591100,VILAS,BIG ST GERMAIN L,1617,1986,C-,38.2894737,17.1052632,5693,3.520717378,0.45,0.55,,,,,,,
15911001992,1591100,VILAS,BIG ST GERMAIN L,1617,1992,C-,23.9473684,1.6666667,3482,2.153370439,0.07,0.93,,,,,,,
15911001994,1591100,VILAS,BIG ST GERMAIN L,1617,1994,C-,89.2105263,30.6578947,4558,2.818800247,0.34,0.66,,,,,,,
15911002006,1591100,VILAS,BIG ST GERMAIN L,1617,2006,C-NR,14.6052632,2.3684211,8203,5.072974644,0.16,0.84,,,,,,,
15911002011,1591100,VILAS,BIG ST GERMAIN L,1617,2011,C-ST,41.1842105,22.8947368,4843,2.995052566,0.56,0.44,,,,,,,
15911002017,1591100,VILAS,BIG ST GERMAIN L,1617,2017,C-ST,35.5263158,9.342105263,2908,1.798392084,0.26,0.74,,,,,,,
16122001994,1612200,ONEIDA,BIG STONE L,548,1994,NR,58.125,49.1666667,1513,2.760948905,0.85,0.15,,,,,,,
16122002007,1612200,ONEIDA,BIG STONE L,548,2007,C-NR,32.0833333,12.7083333,1400,2.554744526,0.40,0.60,,,,,,,
23111001990,2311100,VILAS,BIRCH L,528,1990,NR,20.1587302,1.5873016,584,1.106060606,0.08,0.92,,,,,,,
27425002016,2742500,BAYFIELD,BONY L,191,2016,C-NR,4.0740741,0,231,1.209424084,0.00,1.00,,,,,,,
4187001996,418700,OCONTO,BOOT L,235,1996,NR,4.8387097,1.6129032,547,2.327659574,0.33,0.67,,,,,,,
4187002016,418700,OCONTO,BOOT L,235,2016,C-NR,0.7894737,0,248,1.055319149,0.00,1.00,,,,,,,
23383001995,2338300,VILAS,BOULDER L,524,1995,NR,70.3947368,54.8333333,2282,4.354961832,0.78,0.22,,,,,,,
23383001999,2338300,VILAS,BOULDER L,524,1999,NR,83.1666667,8.2089552,2796,5.335877863,0.10,0.90,,,,,,,
23383002006,2338300,VILAS,BOULDER L,524,2006,NR,91.3333333,21.3333333,2255,4.303435115,0.23,0.77,,,,,,,
23383002013,2338300,VILAS,BOULDER L,524,2013,NR,184.3333333,46.1666667,2028,3.870229008,0.25,0.75,,,,,,,
22726001991,2272600,ONEIDA,BUCKSKIN L,634,1991,ST,92.0634921,86.8253968,1988,3.135646688,0.94,0.06,,,,,,,
22726001992,2272600,ONEIDA,BUCKSKIN L,634,1992,ST,21.2698413,19.8412698,3684,5.810725552,0.93,0.07,,,,,,,
22726001995,2272600,ONEIDA,BUCKSKIN L,634,1995,C-ST,38.8888889,0,5948,9.38170347,0.00,1.00,,,,,,,
22726002006,2272600,ONEIDA,BUCKSKIN L,634,2006,C-NR,14.2857143,4.6031746,3964,6.252365931,0.32,0.68,,,,,,,
29038002010,2903800,BAYFIELD,BUSKEY BAY,100,2010,NR,0.4166667,0.4166667,203,2.03,1.00,0.00,,,,,,,
6924001988,692400,FOREST,BUTTERNUT L,1292,1988,NR,118.875,61.33333335,5174,4.004643963,0.52,0.48,,,,,,,
6924001989,692400,FOREST,BUTTERNUT L,1292,1989,NR,160.625,36.375,4766,3.688854489,0.23,0.77,,,,,,,
22833001990,2283300,PRICE,BUTTERNUT L,1006,1990,NR,9.75,0,1999,1.987077535,0.00,1.00,,,,,,,
6924001991,692400,FOREST,BUTTERNUT L,1292,1991,NR,135.5,22.5,2134,1.651702786,0.17,0.83,,,,,,,
6924001992,692400,FOREST,BUTTERNUT L,1292,1992,NR,0.625,0.5,6721,5.202012384,0.80,0.20,,,,,,,
6924001993,692400,FOREST,BUTTERNUT L,1292,1993,NR,3,1.125,5997,4.641640867,0.38,0.63,,,,,,,
6924001994,692400,FOREST,BUTTERNUT L,1292,1994,NR,165,1,4803,3.71749226,0.01,0.99,,,,,,,
6924001995,692400,FOREST,BUTTERNUT L,1292,1995,NR,19.625,1.25,3644,2.820433437,0.06,0.94,,,,,,,
22833001996,2283300,PRICE,BUTTERNUT L,1006,1996,C-NR,89.5535714,39.4642857,4165,4.140159046,0.44,0.56,,,,,,,
6924001996,692400,FOREST,BUTTERNUT L,1292,1996,NR,34.125,13.91666667,3416,2.643962848,0.41,0.59,,,,,,,
6924001997,692400,FOREST,BUTTERNUT L,1292,1997,NR,35.45833333,8.458333333,6525,5.050309598,0.24,0.76,,,,,,,
6924001998,692400,FOREST,BUTTERNUT L,1292,1998,NR,34.16666667,24.375,5138,3.976780186,0.71,0.29,,,,,,,
6924001999,692400,FOREST,BUTTERNUT L,1292,1999,C-NR,47.625,3.625,4395,3.401702786,0.08,0.92,,,,,,,
6924002000,692400,FOREST,BUTTERNUT L,1292,2000,NR,13.625,3.5,3981,3.08126935,0.26,0.74,,,,,,,
6924002001,692400,FOREST,BUTTERNUT L,1292,2001,NR,5.25,2.166666667,2740,2.120743034,0.41,0.59,,,,,,,
6924002002,692400,FOREST,BUTTERNUT L,1292,2002,NR,192.1666667,2.125,2106,1.63003096,0.01,0.99,,,,,,,
6924002003,692400,FOREST,BUTTERNUT L,1292,2003,C-NR,192,8.25,1625,1.257739938,0.04,0.96,,,,,,,
6924002004,692400,FOREST,BUTTERNUT L,1292,2004,C-NR,4.1875,2.875,1703,1.318111455,0.69,0.31,,,,,,,
6924002006,692400,FOREST,BUTTERNUT L,1292,2006,C-NR,97.5641026,23.875,1073,0.830495356,0.24,0.76,,,,,,,
6924002008,692400,FOREST,BUTTERNUT L,1292,2008,C-NR,35.125,8.5,1195,0.924922601,0.24,0.76,,,,,,,
6924002009,692400,FOREST,BUTTERNUT L,1292,2009,C-NR,74.5,0.625,8528,6.600619195,0.01,0.99,,,,,,,
6924002010,692400,FOREST,BUTTERNUT L,1292,2010,C-NR,12.875,1.5,6953,5.381578947,0.12,0.88,,,,,,,
6924002011,692400,FOREST,BUTTERNUT L,1292,2011,C-NR,73,0.75,5631,4.358359133,0.01,0.99,,,,,,,
6924002012,692400,FOREST,BUTTERNUT L,1292,2012,C-NR,3.375,2.0430108,5301,4.102941176,0.61,0.39,,,,,,,
6924002013,692400,FOREST,BUTTERNUT L,1292,2013,C-NR,74.516129,6.25,4475,3.463622291,0.08,0.92,,,,,,,
6924002014,692400,FOREST,BUTTERNUT L,1292,2014,C-NR,26,3.875,3509,2.715944272,0.15,0.85,,,,,,,
22833002014,2283300,PRICE,BUTTERNUT L,1006,2014,NR,49.9107143,47.0535714,6630,6.590457256,0.94,0.06,,,,,,,
6924002015,692400,FOREST,BUTTERNUT L,1292,2015,C-NR,49.375,7.375,2470,1.911764706,0.15,0.85,,,,,,,
6924002016,692400,FOREST,BUTTERNUT L,1292,2016,C-NR,48,15.125,2432,1.882352941,0.32,0.68,,,,,,,
6924002017,692400,FOREST,BUTTERNUT L,1292,2017,C-NR,0.25,0.25,1992,1.541795666,1.00,0.00,,,,,,,
15448001990,1544800,ONEIDA,CARROL L,352,1990,C-ST,1.3114754,0,997,2.832386364,0.00,1.00,,,,,,,
16037001993,1603700,VILAS,CATFISH L,1012,1993,NR,32.7723392,23.4513274,2977,2.941699605,0.72,0.28,,,,,,,
16037002013,1603700,VILAS,CATFISH L,1012,2013,NR,0.619469,0.1769912,5082,5.02173913,0.29,0.71,,,,,,,
26151002013,2615100,ST CROIX,CEDAR L,1100,2013,NR,6.2790698,0.9302326,3768,3.425454545,0.15,0.85,,,,,,,
23505001995,2350500,RUSK,CHAIN L,468,1995,NR,18.90625,7.5949367,1771,3.784188034,0.40,0.60,,,,,,,
9775001990,977500,ONEIDA,CLEAR L,846,1990,NR,0.1449275,0,1970,2.328605201,0.00,1.00,,,,,,,
23290001993,2329000,VILAS,CLEAR L,555,1993,NR,3.1111111,1.1267606,1987,3.58018018,0.36,0.64,,,,,,,
9775001996,977500,ONEIDA,CLEAR L,846,1996,NR,1.3043478,0.7971014,3093,3.656028369,0.61,0.39,,,,,,,
23290001999,2329000,VILAS,CLEAR L,555,1999,C-NR,13.5185185,2.9577465,1616,2.911711712,0.22,0.78,,,,,,,
