Age 0 to age 1 mortality with PE for cultivation/depensation ms,,,,,,,,,,,,,,,,,,,
9775002000,977500,ONEIDA,CLEAR L,846,2000,NR,5.5797101,0.6521739,3241,3.830969267,0.12,0.88,,,,,,,
23290002004,2329000,VILAS,CLEAR L,555,2004,C-NR,52.5581395,20.2816901,1576,2.83963964,0.39,0.61,,,,,,,
9775002005,977500,ONEIDA,CLEAR L,846,2005,NR,8.55072465,0.3703704,2096,2.477541371,0.04,0.96,,,,,,,
9775002012,977500,ONEIDA,CLEAR L,846,2012,NR,4.2753623,0.5072464,1897,2.242316785,0.12,0.88,,,,,,,
29535001993,2953500,VILAS,CRAB L,949,1993,NR,9.6666667,6.2025316,1825,1.923076923,0.64,0.36,,,,,,,
29535002002,2953500,VILAS,CRAB L,949,2002,NR,9.4303797,4.3396882,2602,2.741833509,0.46,0.54,,,,,,,
29535002012,2953500,VILAS,CRAB L,949,2012,NR,5.5063291,5.1265823,1757,1.85142255,0.93,0.07,,,,,,,
16038001993,1603800,VILAS,CRANBERRY L,956,1993,NR,49.1358025,12.8070175,2969,3.105648536,0.26,0.74,,,,,,,
15642001989,1564200,ONEIDA,CRESCENT L,612,1989,NR,34.7972973,15.2702703,4323,7.06372549,0.44,0.56,,,,,,,
15642001992,1564200,ONEIDA,CRESCENT L,612,1992,NR,61.0810811,14.1891892,2410,3.937908497,0.23,0.77,,,,,,,
15642002000,1564200,ONEIDA,CRESCENT L,612,2000,NR,7.8378378,0.6756757,2598,4.245098039,0.09,0.91,,,,,,,
15642002006,1564200,ONEIDA,CRESCENT L,612,2006,NR,145,7.6923077,2242,3.663398693,0.05,0.95,,,,,,,
15642002010,1564200,ONEIDA,CRESCENT L,612,2010,NR,35.6756757,8.5135135,3526,5.761437908,0.24,0.76,,,,,,,
15642002015,1564200,ONEIDA,CRESCENT L,612,2015,NR,19.7297297,14.0540541,4501,7.354575163,0.71,0.29,,,,,,,
15969001990,1596900,ONEIDA,DAM L,744,1990,NR,7.6623377,3.3766234,2627,3.530913978,0.44,0.56,,,,,,,
15969001997,1596900,ONEIDA,DAM L,744,1997,NR,23.9705882,13.1147541,2556,3.435483871,0.55,0.45,,,,,,,
15969002005,1596900,ONEIDA,DAM L,744,2005,NR,68.4931507,17.4025974,2127,2.858870968,0.25,0.75,,,,,,,
23166002015,2316600,VILAS,DEAD PIKE L,297,2015,C-ST,0.8823529,0.5714286,166,0.558922559,0.65,0.35,,,,,,,
16002001993,1600200,VILAS,EAGLE L,572,1993,NR,61.6666667,12.7083333,2259,3.949300699,0.21,0.79,,,,,,,
16002002000,1600200,VILAS,EAGLE L,572,2000,NR,26.25,6.875,2855,4.991258741,0.26,0.74,,,,,,,
15797002001,1579700,LANGLADE,ENTERPRISE L,505,2001,NR,37.1666667,3,2004,3.968316832,0.08,0.92,,,,,,,
15797002005,1579700,LANGLADE,ENTERPRISE L,505,2005,NR,25.4237288,2.8333333,426,0.843564356,0.11,0.89,,,,,,,
15797002011,1579700,LANGLADE,ENTERPRISE L,505,2011,NR,53.1666667,7.8333333,865,1.712871287,0.15,0.85,,,,,,,
15797002015,1579700,LANGLADE,ENTERPRISE L,505,2015,NR,12.8333333,1.8333333,1303,2.58019802,0.14,0.86,,,,,,,
23399001994,2339900,VILAS,ESCANABA L,293,1994,NR,162.3882503,75.47892723,3566,12.17064846,0.46,0.54,,,,,,,
23399001995,2339900,VILAS,ESCANABA L,293,1995,NR,34.81800765,16.09195403,1179,4.023890785,0.46,0.54,,,,,,,
23399001996,2339900,VILAS,ESCANABA L,293,1996,NR,14.17624523,3.5759898,1002,3.419795222,0.25,0.75,,,,,,,
23399001997,2339900,VILAS,ESCANABA L,293,1997,NR,98.91443167,24.3295019,2864,9.774744027,0.25,0.75,,,,,,,
23399001998,2339900,VILAS,ESCANABA L,293,1998,NR,99.74457217,2.745849267,2493,8.508532423,0.03,0.97,,,,,,,
23399001999,2339900,VILAS,ESCANABA L,293,1999,NR,180.7151979,105.0287356,1455,4.965870307,0.58,0.42,,,,,,,
23399002000,2339900,VILAS,ESCANABA L,293,2000,NR,14.22413793,1.532567067,1518,5.180887372,0.11,0.89,,,,,,,
23399002001,2339900,VILAS,ESCANABA L,293,2001,NR,299.1698595,8.5568327,1804,6.156996587,0.03,0.97,,,,,,,
23399002002,2339900,VILAS,ESCANABA L,293,2002,NR,114.7509579,38.05874843,1088,3.71331058,0.33,0.67,,,,,,,
23399002003,2339900,VILAS,ESCANABA L,293,2003,NR,25.35121327,7.790549167,847,2.890784983,0.31,0.69,,,,,,,
23399002004,2339900,VILAS,ESCANABA L,293,2004,NR,54.78927203,5.747126433,835,2.849829352,0.10,0.90,,,,,,,
23399002005,2339900,VILAS,ESCANABA L,293,2005,NR,100.8939975,22.15836523,1756,5.993174061,0.22,0.78,,,,,,,
23399002006,2339900,VILAS,ESCANABA L,293,2006,NR,37.29246487,5.40229886,2191,7.4778157,0.14,0.86,,,,,,,
23399002007,2339900,VILAS,ESCANABA L,293,2007,NR,30.61302682,7.6628352,3244,11.07167235,0.25,0.75,,,,,,,
23399002008,2339900,VILAS,ESCANABA L,293,2008,NR,86.3984674,6.8965517,2335,7.969283276,0.08,0.92,,,,,,,
23399002009,2339900,VILAS,ESCANABA L,293,2009,NR,24.3295019,1.1494253,2313,7.894197952,0.05,0.95,,,,,,,
23399002010,2339900,VILAS,ESCANABA L,293,2010,NR,57.6628352,10.7692308,2581,8.80887372,0.19,0.81,,,,,,,
23399002013,2339900,VILAS,ESCANABA L,293,2013,NR,39.0804598,6.0229885,2359,8.051194539,0.15,0.85,,,,,,,
23399002014,2339900,VILAS,ESCANABA L,293,2014,NR,37.90804596,4.951149433,2903,9.907849829,0.13,0.87,,,,,,,
23399002015,2339900,VILAS,ESCANABA L,293,2015,NR,45.5762452,8.77394636,2968,10.12969283,0.19,0.81,,,,,,,
23399002016,2339900,VILAS,ESCANABA L,293,2016,NR,23.8697318,3.23535852,1895,6.467576792,0.14,0.86,,,,,,,
23432001993,2343200,VILAS,FISHTRAP L,329,1993,NR,4.6428571,0.25,1853,5.632218845,0.05,0.95,,,,,,,
27622002006,2762200,VILAS,FOREST L,466,2006,NR,37.4285714,6.7142857,2486,5.334763948,0.18,0.82,,,,,,,
27622002013,2762200,VILAS,FOREST L,466,2013,NR,44.7142857,1.8571429,1513,3.246781116,0.04,0.96,,,,,,,
6929001991,692900,FOREST,FRANKLIN L,892,1991,NR,17.4242424,12.2727273,3077,3.44955157,0.70,0.30,,,,,,,
6929001994,692900,FOREST,FRANKLIN L,892,1994,NR,54.0909091,4.6969697,2101,2.355381166,0.09,0.91,,,,,,,
6929001997,692900,FOREST,FRANKLIN L,892,1997,NR,9.5454545,0.9230769,1834,2.056053812,0.10,0.90,,,,,,,
6929002002,692900,FOREST,FRANKLIN L,892,2002,NR,27.1212121,0,528,0.591928251,0.00,1.00,,,,,,,
6929002012,692900,FOREST,FRANKLIN L,892,2012,C-NR,3.7878788,0.1515152,247,0.27690583,0.04,0.96,,,,,,,
6929002013,692900,FOREST,FRANKLIN L,892,2013,C-NR,8.3333333,0,248,0.278026906,0.00,1.00,,,,,,,
15696002007,1569600,ONEIDA,GEORGE L,435,2007,C-NR,53.0909091,30.9090909,2120,4.873563218,0.58,0.42,,,,,,,
23912001994,2391200,SAWYER,GRINDSTONE L,3111,1994,NR,26.7619048,7.2380952,3847,1.236579878,0.27,0.73,,,,,,,
23912002000,2391200,SAWYER,GRINDSTONE L,3111,2000,C-NR,117.3333333,13.047619,3682,1.183542269,0.11,0.89,,,,,,,
23912002003,2391200,SAWYER,GRINDSTONE L,3111,2003,C-NR,32.8095238,17.85253455,6655,2.139183542,0.54,0.46,,,,,,,
23912002006,2391200,SAWYER,GRINDSTONE L,3111,2006,C-NR,178.7619048,14.4761905,3500,1.12504018,0.08,0.92,,,,,,,
23912002009,2391200,SAWYER,GRINDSTONE L,3111,2009,C-NR,36.952381,0.7619048,5891,1.893603343,0.02,0.98,,,,,,,
23912002012,2391200,SAWYER,GRINDSTONE L,3111,2012,C-NR,43.4285714,4.5714286,4439,1.426872388,0.11,0.89,,,,,,,
23912002015,2391200,SAWYER,GRINDSTONE L,3111,2015,NR,14.5714286,2.8571429,7383,2.3731919,0.20,0.80,,,,,,,
26211001991,2621100,POLK,HALF MOON L,579,1991,C-NR,1.971831,0,963,1.663212435,0.00,1.00,,,,,,,
26211002001,2621100,POLK,HALF MOON L,579,2001,ST,7.7464789,0.4225352,717,1.238341969,0.05,0.95,,,,,,,
15179002002,1517900,ONEIDA,HANCOCK L,259,2002,C-ST,0.1408451,0,297,1.146718147,0.00,1.00,,,,,,,
29585001989,2958500,VILAS,HARRIS L,507,1989,NR,26.4285714,17.1428571,1660,3.274161736,0.65,0.35,,,,,,,
29585001992,2958500,VILAS,HARRIS L,507,1992,NR,33.8333333,12.8333333,1318,2.599605523,0.38,0.62,,,,,,,
29585001997,2958500,VILAS,HARRIS L,507,1997,NR,8.6792453,5.6666667,1913,3.773175542,0.65,0.35,,,,,,,
29585002013,2958500,VILAS,HARRIS L,507,2013,NR,12.3333333,7.1666667,6060,11.95266272,0.58,0.42,,,,,,,
29032001991,2903200,BAYFIELD,HART L,259,1991,NR,6.8571429,1.4285714,2223,8.583011583,0.21,0.79,,,,,,,
29032002001,2903200,BAYFIELD,HART L,259,2001,NR,31.7142857,0.5714286,1550,5.984555985,0.02,0.98,,,,,,,
29032002010,2903200,BAYFIELD,HART L,259,2010,NR,13.7142857,0,526,2.030888031,0.00,1.00,,,,,,,
15891002001,1589100,ONEIDA,HASBROOK L,302,2001,NR,53.4090909,4.7727273,1152,3.814569536,0.09,0.91,,,,,,,
15891002016,1589100,ONEIDA,HASBROOK L,302,2016,NR,12.0454545,2.0454545,2158,7.145695364,0.17,0.83,,,,,,,
23440001991,2344000,VILAS,HIGH L,734,1991,NR,4.0540541,1.8918919,2514,3.42506812,0.47,0.53,,,,,,,
23440001993,2344000,VILAS,HIGH L,734,1993,NR,0.625,0,2810,3.828337875,0.00,1.00,,,,,,,
29531002016,2953100,VILAS,HORSEHEAD L,234,2016,NR,14.3902439,10.2439024,1014,4.333333333,0.71,0.29,,,,,,,
23344001993,2334400,VILAS,ISLAND L,1023,1993,NR,41.9736842,12.6041667,3591,3.51026393,0.30,0.70,,,,,,,
16105001994,1610500,ONEIDA,ISLAND L,295,1994,NR,47,26.8181818,249,0.844067797,0.57,0.43,,,,,,,
23344001999,2334400,VILAS,ISLAND L,1023,1999,C-NR,39.7916667,30.8235294,6683,6.532746823,0.77,0.23,,,,,,,
23344002004,2334400,VILAS,ISLAND L,1023,2004,C-NR,23.0366492,8.9583333,3500,3.421309873,0.39,0.61,,,,,,,
3779002002,377900,FOREST,JUNGLE L,177,2002,C-NR,34.5454545,11.3636364,2811,15.88135593,0.33,0.67,,,,,,,
3779002004,377900,FOREST,JUNGLE L,177,2004,NR,41.8181818,1.1796537,2475,13.98305085,0.03,0.97,,,,,,,
3779002007,377900,FOREST,JUNGLE L,177,2007,NR,0.4545455,0.4545455,1903,10.75141243,1.00,0.00,,,,,,,
3779002014,377900,FOREST,JUNGLE L,177,2014,C-NR,17.7272727,0.4545455,560,3.163841808,0.03,0.97,,,,,,,
3779002016,377900,FOREST,JUNGLE L,177,2016,C-NR,0.9090909,0.4545455,447,2.525423729,0.50,0.50,,,,,,,
15433001991,1543300,ONEIDA,KATHERINE L,590,1991,NR,37.9591837,9.4202899,885,1.5,0.25,0.75,,,,,,,
15433001993,1543300,ONEIDA,KATHERINE L,590,1993,NR,34.7663551,9.2523364,2360,4,0.27,0.73,,,,,,,
15433002001,1543300,ONEIDA,KATHERINE L,590,2001,NR,16.0824742,6.4485981,3766,6.383050847,0.40,0.60,,,,,,,
15433002008,1543300,ONEIDA,KATHERINE L,590,2008,NR,15.2336449,6.635514,5803,9.83559322,0.44,0.56,,,,,,,
15423001998,1542300,ONEIDA,KAWAGUESAGA L,670,1998,NR,3.0630631,0.1886792,3495,5.21641791,0.06,0.94,,,,,,,
15423002009,1542300,ONEIDA,KAWAGUESAGA L,670,2009,NR,0.6481481,0.5405405,2274,3.394029851,0.83,0.17,,,,,,,
7168001999,716800,VILAS,KENTUCK L,957,1999,NR,102,9.8333333,1819,1.900731452,0.10,0.90,,,,,,,
7168002000,716800,VILAS,KENTUCK L,957,2000,ST,126.8333333,55.6666667,574,0.599791014,0.44,0.56,,,,,,,
7168002001,716800,VILAS,KENTUCK L,957,2001,ST,6.5,2.8333333,5204,5.437826541,0.44,0.56,,,,,,,
7168002002,716800,VILAS,KENTUCK L,957,2002,C-ST,34.5,2.1666667,2538,2.652037618,0.06,0.94,,,,,,,
7168002003,716800,VILAS,KENTUCK L,957,2003,C-ST,80.8333333,38,10474,10.9446186,0.47,0.53,,,,,,,
7168002005,716800,VILAS,KENTUCK L,957,2005,C-NR,39.5,24.5,9549,9.978056426,0.62,0.38,,,,,,,
7168002006,716800,VILAS,KENTUCK L,957,2006,C-NR,51,35.5,12489,13.05015674,0.70,0.30,,,,,,,
7168002014,716800,VILAS,KENTUCK L,957,2014,NR,41.6666667,4.6666667,4705,4.916405434,0.11,0.89,,,,,,,
7168002016,716800,VILAS,KENTUCK L,957,2016,C-NR,48.5,4.6666667,1766,1.845350052,0.10,0.90,,,,,,,
6729001997,672900,FLORENCE,KEYES L,210,1997,NR,25.1515152,0.9090909,196,0.933333333,0.04,0.96,,,,,,,
6729002012,672900,FLORENCE,KEYES L,210,2012,C-ST,0.2857143,0,95,0.452380952,0.00,1.00,,,,,,,
21133002005,2113300,SAWYER,L CHETAC,1920,2005,C-NR,6.9714286,3.4857143,8654,4.507291667,0.50,0.50,,,,,,,
23997001999,2399700,SAWYER,L CHIPPEWA,15300,1999,C-NR,52.9192193,17.4273859,82070,5.364052288,0.33,0.67,,,,,,,
23997002011,2399700,SAWYER,L CHIPPEWA,15300,2011,C-NR,14.7648903,11.120332,46982,3.070718954,0.75,0.25,,,,,,,
21332002013,2133200,EAU CLAIRE,L EAU CLAIRE,860,2013,NR,1.2307692,0,5755,6.691860465,0.00,1.00,,,,,,,
21332002017,2133200,EAU CLAIRE,L EAU CLAIRE,860,2017,NR,53.7142857,5.5,4069,4.731395349,0.10,0.90,,,,,,,
29355002014,2935500,ASHLAND,L GALILEE,213,2014,O-ST,6.5517241,0.3448276,471,2.211267606,0.05,0.95,,,,,,,
9952001994,995200,VILAS,L LAURA,599,1994,C-NR,136.4583333,24.375,3737,6.238731219,0.18,0.82,,,,,,,
9952001995,995200,VILAS,L LAURA,599,1995,NR,78.3333333,38.125,3530,5.893155259,0.49,0.51,,,,,,,
9952001998,995200,VILAS,L LAURA,599,1998,NR,44.5833333,14.375,2422,4.043405676,0.32,0.68,,,,,,,
9952002005,995200,VILAS,L LAURA,599,2005,C-NR,68.08510638,36.875,1321,2.205342237,0.54,0.46,,,,,,,
3965001992,396500,FOREST,L LUCERNE,1026,1992,C-ST,2.7619048,1.2380952,1410,1.374269006,0.45,0.55,,,,,,,
3965002001,396500,FOREST,L LUCERNE,1026,2001,C-ST,11.9047619,0.4761905,1913,1.864522417,0.04,0.96,,,,,,,
3965002006,396500,FOREST,L LUCERNE,1026,2006,C-ST,0.3809524,0.1904762,904,0.881091618,0.50,0.50,,,,,,,
3965002011,396500,FOREST,L LUCERNE,1026,2011,C-ST,2.5301205,0,655,0.638401559,0.00,1.00,,,,,,,
3965002015,396500,FOREST,L LUCERNE,1026,2015,C-ST,2,0.4761905,713,0.694931774,0.24,0.76,,,,,,,
3944001989,394400,FOREST,L METONGA,1991,1989,C-ST,25.3164557,10.25316457,4706,2.363636364,0.41,0.59,,,,,,,
3944001992,394400,FOREST,L METONGA,1991,1992,C-,19.7468354,3.7974684,4987,2.504771472,0.19,0.81,,,,,,,
3944001997,394400,FOREST,L METONGA,1991,1997,C-,21.3924051,8.6075949,7376,3.70467102,0.40,0.60,,,,,,,
3944001999,394400,FOREST,L METONGA,1991,1999,C-NR,1.7721519,0.6329114,4851,2.436464088,0.36,0.64,,,,,,,
3944002001,394400,FOREST,L METONGA,1991,2001,C-ST,4.3037975,3.5443038,3518,1.766951281,0.82,0.18,,,,,,,
3944002004,394400,FOREST,L METONGA,1991,2004,C-ST,13.5443038,3.2911392,1199,0.602209945,0.24,0.76,,,,,,,
3944002009,394400,FOREST,L METONGA,1991,2009,C-ST,230.8860759,7.4683544,2574,1.29281768,0.03,0.97,,,,,,,
3944002010,394400,FOREST,L METONGA,1991,2010,C-ST,61.1392405,3.9240506,3993,2.005524862,0.06,0.94,,,,,,,
3944002011,394400,FOREST,L METONGA,1991,2011,C-ST,45.9493671,2.6582278,2569,1.290306379,0.06,0.94,,,,,,,
3944002013,394400,FOREST,L METONGA,1991,2013,C-NR,20.5063291,11.5189873,9836,4.94023104,0.56,0.44,,,,,,,
3944002016,394400,FOREST,L METONGA,1991,2016,C-NR,15.8227848,1.2658228,5770,2.898041185,0.08,0.92,,,,,,,
29037002001,2903700,BAYFIELD,L MILLICENT,183,2001,NR,1.3157895,1.3157895,1095,5.983606557,1.00,0.00,,,,,,,
29037002010,2903700,BAYFIELD,L MILLICENT,183,2010,NR,3.6842105,0,372,2.032786885,0.00,1.00,,,,,,,
28662001995,2866200,DOUGLAS,L MINNESUING,432,1995,NR,4.3478261,2.0289855,611,1.414351852,0.47,0.53,,,,,,,
26915001992,2691500,WASHBURN,L NANCY,772,1992,C-NR,4.7201087,2.295082,598,0.774611399,0.49,0.51,,,,,,,
26915001993,2691500,WASHBURN,L NANCY,772,1993,C-ST,32.4590164,0,538,0.696891192,0.00,1.00,,,,,,,
28650001992,2865000,DOUGLAS,L NEBAGAMON,914,1992,C-NR,19.1666667,11.6666667,3115,3.40809628,0.61,0.39,,,,,,,
28650001994,2865000,DOUGLAS,L NEBAGAMON,914,1994,C-NR,28.8888889,4.4444444,2362,2.584245077,0.15,0.85,,,,,,,
28650001997,2865000,DOUGLAS,L NEBAGAMON,914,1997,C-ST,26.5740741,5.3703704,1609,1.760393873,0.20,0.80,,,,,,,
28650001998,2865000,DOUGLAS,L NEBAGAMON,914,1998,C-ST,7.8703704,2.7777778,1525,1.668490153,0.35,0.65,,,,,,,
28650002005,2865000,DOUGLAS,L NEBAGAMON,914,2005,C-NR,19.329806,3.6111111,1149,1.257111597,0.19,0.81,,,,,,,
28650002014,2865000,DOUGLAS,L NEBAGAMON,914,2014,C-NR,2.6851852,1.4814815,1212,1.326039387,0.55,0.45,,,,,,,
15165002001,1516500,LINCOLN,L NOKOMIS,2433,2001,NR,150.2882496,23.7820513,9659,3.96999589,0.16,0.84,,,,,,,
29002001994,2900200,BAYFIELD,L OWEN,1323,1994,C-,31.625,2.3333333,2050,1.549508692,0.07,0.93,,,,,,,
29002001999,2900200,BAYFIELD,L OWEN,1323,1999,C-ST,2.625,0.4395604,2399,1.813303099,0.17,0.83,,,,,,,
29002002001,2900200,BAYFIELD,L OWEN,1323,2001,C-ST,4.3333333,0.6666667,2454,1.854875283,0.15,0.85,,,,,,,
29002002003,2900200,BAYFIELD,L OWEN,1323,2003,C-ST,1.1041667,0,1532,1.157974301,0.00,1.00,,,,,,,
29002002007,2900200,BAYFIELD,L OWEN,1323,2007,C-NR,1.8333333,0.625,1495,1.130007559,0.34,0.66,,,,,,,
29002002013,2900200,BAYFIELD,L OWEN,1323,2013,C-ST,0.9166667,0.1702128,1140,0.861678005,0.19,0.81,,,,,,,
15699001999,1569900,ONEIDA,L THOMPSON,382,1999,ST,1.641791,1.4925373,517,1.353403141,0.91,0.09,,,,,,,
21528002015,2152800,CHIPPEWA,L WISSOTA,6300,2015,NR,68.1395349,20,8389,1.331587302,0.29,0.71,,,,,,,
23908001991,2390800,SAWYER,LAC COURTE OREILLES,5039,1991,C-,7.519685,0.6299213,6587,1.30720381,0.08,0.92,,,,,,,
23908002000,2390800,SAWYER,LAC COURTE OREILLES,5039,2000,C-ST,14.48,5,5182,1.028378647,0.35,0.65,,,,,,,
23908002001,2390800,SAWYER,LAC COURTE OREILLES,5039,2001,C-ST,54.9212598,0.9055118,7526,1.493550308,0.02,0.98,,,,,,,
23908002010,2390800,SAWYER,LAC COURTE OREILLES,5039,2010,C-NR,23.1496063,1.9291339,5611,1.113514586,0.08,0.92,,,,,,,
23908002016,2390800,SAWYER,LAC COURTE OREILLES,5039,2016,C-NR,0.2362205,0.2362205,7230,1.434808494,1.00,0.00,,,,,,,
16319001986,1631900,VILAS,LAC VIEUX DESERT,4300,1986,C-NR,40.8571429,6.3636364,22564,5.24744186,0.16,0.84,,,,,,,
16319001990,1631900,VILAS,LAC VIEUX DESERT,4300,1990,C-NR,12.4705882,1.1656442,12635,2.938372093,0.09,0.91,,,,,,,
16319001996,1631900,VILAS,LAC VIEUX DESERT,4300,1996,C-NR,84.7239264,8.75,8201,1.907209302,0.10,0.90,,,,,,,
16319001997,1631900,VILAS,LAC VIEUX DESERT,4300,1997,C-NR,86.75,10,6233,1.449534884,0.12,0.88,,,,,,,
16319002000,1631900,VILAS,LAC VIEUX DESERT,4300,2000,C-NR,14.7239264,3.0379747,11968,2.783255814,0.21,0.79,,,,,,,
16319002006,1631900,VILAS,LAC VIEUX DESERT,4300,2006,C-NR,0.3164557,0,10505,2.443023256,0.00,1.00,,,,,,,
3769002002,376900,FOREST,LILY L,213,2002,NR,8.0392157,0.5882353,1214,5.699530516,0.07,0.93,,,,,,,
